dataset,file,timestamp,snapshot_index,elapsed_min,rul_min,bearing,rms,std,ptp,kurtosis,crest_factor,mean_abs,E_FTF,E_BPFO,E_BPFI,E_BSF,E_kin,time_norm,rul_norm,run_id,elapsed_hours
2nd_test,2004.02.12.10.32.39,2004-02-12 10:32:39,0,0.0,70.0,1,0.07417899856512623,0.07347493104305192,0.8400000000000001,3.6287625181349537,6.120330670078885,0.058332421875000005,5345.307946125164,2764.9766452298045,3123.602221857007,1752.2927472004524,12986.179560412427,0.0,0.9999999999999858,ds2_b1,0.0
2nd_test,2004.02.12.10.42.39,2004-02-12 10:42:39,1,10.0,60.0,1,0.07538245681139528,0.07533812128951384,0.757,3.648290968062912,5.147086157799521,0.058996630859374996,3403.6402856264685,4004.239728592626,1720.6334540697035,2454.6926250836746,11583.206093372473,0.14285714285714082,0.857142857142845,ds2_b1,0.16666666666666666
2nd_test,2004.02.12.10.52.39,2004-02-12 10:52:39,2,20.0,50.0,1,0.07622977446919937,0.0761892927992494,0.903,3.513475204552787,6.5984715748652585,0.06023896484375,4888.501729990001,3062.728589495377,2120.093810723013,3048.2363323009668,13119.560462509358,0.28571428571428165,0.7142857142857041,ds2_b1,0.3333333333333333
2nd_test,2004.02.12.11.02.39,2004-02-12 11:02:39,3,30.0,40.0,1,0.07872367646602975,0.07869075089989153,1.184,4.157952614565989,7.7232165377164055,0.061453271484375,5809.225333715186,5531.284180162073,2615.1444131991893,3121.4392689691012,17077.09319604555,0.4285714285714225,0.5714285714285633,ds2_b1,0.5
2nd_test,2004.02.12.11.12.39,2004-02-12 11:12:39,4,40.0,30.0,1,0.07847429073677968,0.07843746411081838,0.782,3.603176833441021,4.982523528712338,0.061360986328125,6100.749155955393,4205.976378457781,1864.3908142544392,3051.6346710002617,15222.751019667874,0.5714285714285633,0.4285714285714225,ds2_b1,0.6666666666666666
2nd_test,2004.02.12.11.22.39,2004-02-12 11:22:39,5,50.0,20.0,1,0.07831464139380724,0.07829782000144782,0.8049999999999999,3.4560935295054396,5.605592928490489,0.061668505859375,5888.533718564332,3067.850024611756,2281.497379602201,2666.7113813908663,13904.592504169155,0.7142857142857041,0.28571428571428165,ds2_b1,0.8333333333333334
2nd_test,2004.02.12.11.32.39,2004-02-12 11:32:39,6,60.0,10.0,1,0.07863244325857172,0.07861603186545633,0.796,3.478614884538811,5.188697986315403,0.061943945312500005,10960.927616125575,5425.198324093636,2354.2708674125706,3768.678349449201,22509.075157080984,0.857142857142845,0.14285714285714082,ds2_b1,1.0
2nd_test,2004.02.12.11.42.39,2004-02-12 11:42:39,7,70.0,0.0,1,0.07777288022464836,0.07774646967579023,0.749,3.4719823600030795,5.336050288942996,0.061231347656250004,10029.641992491182,3188.4829785609263,2738.510013543778,2725.3279798733643,18681.96296446925,0.9999999999999858,0.0,ds2_b1,1.1666666666666667
1st_test,2003.10.22.12.06.24,2003-10-22 12:06:24,0,0.0,32.81666666666667,3,0.13035408567014134,0.0934732544674671,1.0475,3.5912506133857884,4.8978921754926406,0.107150048828125,7482.913203721333,2470.147513297768,2124.7457042600986,2780.7642790002483,14858.570700279448,0.0,0.9999999999999695,ds1_b3,0.0
1st_test,2003.10.22.12.09.13,2003-10-22 12:09:13,1,2.816666666666667,30.0,3,0.13080555369467495,0.09305777375078528,1.0259999999999998,3.5639971323607487,4.36528918998204,0.1075565185546875,12866.651847264926,3340.8547789076047,2040.5620295615938,3485.1280366254887,21733.196692359612,0.08583037074656924,0.9141696292534002,ds1_b3,0.04694444444444445
1st_test,2003.10.22.12.14.13,2003-10-22 12:14:13,2,7.816666666666666,25.0,3,0.13231961902379408,0.09293391590323166,0.9855,3.570066589829426,4.613549585503318,0.1093108642578125,15060.377129919256,2910.521785552193,2392.8379662433153,3465.436348149129,23829.173229863893,0.23819197562213593,0.7618080243778335,ds1_b3,0.13027777777777777
1st_test,2003.10.22.12.19.13,2003-10-22 12:19:13,3,12.816666666666666,20.0,3,0.132525948430887,0.09444512915275216,0.9550000000000001,3.4645870869518784,4.658366906583497,0.109039404296875,10985.19169568106,3420.221118786582,2433.4201334521067,3529.5195101095783,20368.352458029323,0.3905535804977026,0.6094464195022667,ds1_b3,0.2136111111111111
1st_test,2003.10.22.12.24.13,2003-10-22 12:24:13,4,17.816666666666666,15.0,3,0.13229401746691707,0.09348719572013328,1.0265,3.4007474118730086,4.343915147869087,0.10890114746093751,6813.066544741122,2732.313795518209,2339.669523312913,3228.1456897786466,15113.19555335089,0.5429151853732693,0.4570848146267001,ds1_b3,0.29694444444444446
1st_test,2003.10.22.12.29.13,2003-10-22 12:29:13,5,22.816666666666666,10.0,3,0.13289901009205562,0.09491711903564616,0.9495,3.4564772508022186,4.066079843939444,0.1094799560546875,13710.325250868797,2793.8350645689143,2447.4651668561337,2742.807626222274,21694.433108516117,0.6952767902488359,0.3047232097511334,ds1_b3,0.38027777777777777
1st_test,2003.10.22.12.34.13,2003-10-22 12:34:13,6,27.816666666666666,5.0,3,0.13201768507286277,0.093645623405079,0.901,3.3414906650923264,4.17900423983696,0.1089890869140625,9635.622272866374,3315.3877170431015,2058.36887709836,2374.617502024277,17383.996369032113,0.8476383951244026,0.1523616048755667,ds1_b3,0.4636111111111111
1st_test,2003.10.22.12.39.13,2003-10-22 12:39:13,7,32.81666666666667,0.0,3,0.1321711838658754,0.0937323016484288,1.073,3.7437907019281935,4.646729614054939,0.1088348388671875,15117.543164573526,3040.626809773687,2551.1816758300033,2878.6147839423547,23587.96643411957,0.9999999999999695,0.0,ds1_b3,0.5469444444444445
1st_test,2003.10.22.12.06.24,2003-10-22 12:06:24,0,0.0,32.81666666666667,4,0.11214395712895152,0.06323228063203641,0.7535,4.299119782126404,3.9372144116090695,0.0971596923828125,11425.39944726017,3026.6382554846127,1736.6389946300396,2927.443379179389,19116.12007655421,0.0,0.9999999999999695,ds1_b4,0.0
1st_test,2003.10.22.12.09.13,2003-10-22 12:09:13,1,2.816666666666667,30.0,4,0.10905370018931905,0.062082117074241855,0.8480000000000001,4.553945539258401,4.7990549964917,0.0943275390625,18384.2436673925,2303.43228115316,1642.7262758685479,2562.724069193704,24893.12629360791,0.08583037074656924,0.9141696292534002,ds1_b4,0.04694444444444445
1st_test,2003.10.22.12.14.13,2003-10-22 12:14:13,2,7.816666666666666,25.0,4,0.11200757259300054,0.06261062062272327,0.817,4.177201280931858,4.437806104321822,0.09722863769531251,8698.790497156282,1566.881960786428,1861.4680502284996,2732.4608439789126,14859.601352150123,0.23819197562213593,0.7618080243778335,ds1_b4,0.13027777777777777
1st_test,2003.10.22.12.19.13,2003-10-22 12:19:13,3,12.816666666666666,20.0,4,0.1127250357855289,0.06310836178305744,0.7215,4.015425470611243,4.063999272072843,0.0977066650390625,9798.420474374956,2033.6347684508028,1498.0933764098813,1708.1252637850275,15038.273883020667,0.3905535804977026,0.6094464195022667,ds1_b4,0.2136111111111111
1st_test,2003.10.22.12.24.13,2003-10-22 12:24:13,4,17.816666666666666,15.0,4,0.11222393395846006,0.06276688845344884,0.731,4.066614229455556,3.9904518958812627,0.0974137939453125,9905.108745492173,2364.386777226282,1115.427444517348,2205.8431785617568,15590.76614579756,0.5429151853732693,0.4570848146267001,ds1_b4,0.29694444444444446
1st_test,2003.10.22.12.29.13,2003-10-22 12:29:13,5,22.816666666666666,10.0,4,0.11688755181306404,0.0620041148930504,0.6200000000000001,3.907632244580923,3.556486013605941,0.10257705078125,12656.381921008757,1660.6157699783662,1627.2689407598739,2791.701046136843,18735.96767788384,0.6952767902488359,0.3047232097511334,ds1_b4,0.38027777777777777
1st_test,2003.10.22.12.34.13,2003-10-22 12:34:13,6,27.816666666666666,5.0,4,0.08941606747825315,0.06410240623082647,0.6945,3.926234292282223,4.577255869864992,0.0743945556640625,10569.715153925368,2680.6730666936137,1258.103705575026,1650.4260238068448,16158.91795000085,0.8476383951244026,0.1523616048755667,ds1_b4,0.4636111111111111
1st_test,2003.10.22.12.39.13,2003-10-22 12:39:13,7,32.81666666666667,0.0,4,0.11453865067527992,0.06166617275413377,0.6895,4.17617852204478,4.066374818304899,0.1002507080078125,12027.837612628406,2471.6211565764156,2025.4780320465748,2474.3752330545503,18999.312034305945,0.9999999999999695,0.0,ds1_b4,0.5469444444444445
3rd_test,2004.03.04.09.27.46,2004-03-04 09:27:46,0,0.0,65.0,3,0.06639000757244083,0.0661901180261066,0.671,3.592252843594783,5.4375652781882975,0.05199023437500001,6842.038761537955,1609.6130526414877,1417.1799480668728,2152.0051901598126,12020.836952406127,0.0,0.9999999999999847,ds3_b3,0.0
3rd_test,2004.03.04.09.32.46,2004-03-04 09:32:46,1,5.0,60.0,3,0.06628544857930264,0.06598447265832763,0.59,3.3600788252467497,4.450448874048384,0.052238037109375,4297.553310263121,1439.5774481274475,1293.3322888306245,1439.2772350102261,8469.74028223142,0.07692307692307575,0.9230769230769089,ds3_b3,0.08333333333333333
3rd_test,2004.03.04.09.42.46,2004-03-04 09:42:46,2,15.0,50.0,3,0.06918603099445454,0.0691739528135406,0.572,3.2140374018687803,4.1337824396775975,0.054810498046875,3370.8363375187773,1359.298769774077,1513.126766221958,1871.4441614481927,8114.706034963006,0.23076923076922723,0.7692307692307575,ds3_b3,0.25
3rd_test,2004.03.04.09.52.46,2004-03-04 09:52:46,3,25.0,40.0,3,0.06863659005326987,0.06859869987474632,0.659,3.2993574108444714,5.084751438322492,0.054261767578124995,4537.270547451802,1329.318579828056,1567.9008302583118,2530.036939309328,9964.526896847497,0.38461538461537875,0.615384615384606,ds3_b3,0.4166666666666667
3rd_test,2004.03.04.10.02.46,2004-03-04 10:02:46,4,35.0,30.0,3,0.06746909340174304,0.06744697679906908,0.762,3.3960856127194927,5.7507812900925295,0.053243115234375006,4292.369279049921,1394.7727364740094,1081.9562566109023,1654.6741870239548,8423.772459158787,0.5384615384615302,0.46153846153845446,ds3_b3,0.5833333333333334
3rd_test,2004.03.04.10.12.46,2004-03-04 10:12:46,5,45.0,20.0,3,0.06983042028841191,0.06978018637817324,0.727,3.424141919331555,5.48471566421422,0.05501982421875,3018.513234062904,1892.1934024648294,1174.518806041191,1809.3728950916236,7894.598337660548,0.6923076923076817,0.307692307692303,ds3_b3,0.75
3rd_test,2004.03.04.10.22.46,2004-03-04 10:22:46,6,55.0,10.0,3,0.06949913197805513,0.06947662475471619,0.986,3.666800977639406,8.705144694214715,0.054542431640625014,5880.413238176842,1504.120460372196,1164.4844562288079,2295.8458003973806,10844.863955175228,0.8461538461538332,0.1538461538461515,ds3_b3,0.9166666666666666
3rd_test,2004.03.04.10.32.46,2004-03-04 10:32:46,7,65.0,0.0,3,0.06703044907738293,0.06700373530777332,0.713,3.431155840865825,5.355774949086178,0.052851806640625,5219.648230315103,2218.3275855623756,1564.0899701501698,1606.201552099812,10608.26733812746,0.9999999999999847,0.0,ds3_b3,1.0833333333333333
