parent_seed,model,outer_fold,fit_trajectories,calibration_trajectories,held_out_trajectories,threshold,calibration_feasible,calibration_macro_run_rmse,calibration_data_only_macro_run_rmse,calibration_mean_control_regret,calibration_mean_positive_control_regret,calibration_harm_rate,calibration_maximum_control_regret,calibration_coverage,held_out_macro_run_rmse,held_out_data_only_macro_run_rmse,held_out_mean_control_regret,held_out_mean_positive_control_regret,held_out_harm_rate,held_out_maximum_control_regret,held_out_coverage
42,logistic_safe,0,48,16,16,0.21688949226056561,True,0.1823349251780388,0.1854643196855948,-0.0031293945075559606,0.004728370994939678,0.0625,0.061421627787816624,0.3899634082592786,0.17868896996636652,0.1843118324183058,-0.005622862451939291,0.001125469706778284,0.0,0.006378787155869106,0.13116726835138387
42,logistic_safe,1,48,16,16,0.3721822064237902,True,0.1699943535563448,0.17737999527726428,-0.0073856417209195,0.0036412648854097056,0.0625,0.045366353956597855,0.7298969072164948,0.18793650214228969,0.1854643196855948,0.0024721824566949135,0.00816789321677305,0.3125,0.04838648656477404,0.8552012545739676
42,logistic_safe,2,48,16,16,0.3737681447979245,True,0.158153873669132,0.16382052515291878,-0.005666651483786798,0.001613927624400482,0.0,0.00996126014568216,0.26024096385542167,0.16644862941509808,0.17737999527726428,-0.01093136586216618,0.0015235371267483411,0.125,0.013428675030863216,0.6402061855670103
42,logistic_safe,3,48,16,16,0.27839262502013784,True,0.1654080136012971,0.16694503467206262,-0.0015370210707655535,0.002595528356286743,0.0625,0.01905324212640941,0.23045267489711935,0.15757042529923485,0.16382052515291878,-0.006250099853683946,8.002434201330975e-05,0.0,0.001280389472212956,0.20963855421686747
42,logistic_safe,4,48,16,16,0.23864522011743633,True,0.1781469667642848,0.1843118324183058,-0.00616486565402098,0.002271337818117605,0.0625,0.017282218098323143,0.15042117930204574,0.16632345966713605,0.16694503467206262,-0.0006215750049265948,0.002238727261549894,0.0625,0.026933185316755592,0.19238683127572018
42,extra_trees_safe,0,48,16,16,0.3141194227126413,True,0.17936695144854037,0.1854643196855948,-0.006097368237054384,0.002176681760922958,0.0625,0.012493974553221515,0.7396759017250392,0.182518480516436,0.1843118324183058,-0.0017933519018697975,0.0029307378523018486,0.0625,0.015266326969956612,0.746690734055355
42,extra_trees_safe,1,48,16,16,0.33413940539053555,True,0.17441355839602554,0.17737999527726428,-0.002966436881238749,0.0020709369155546154,0.0625,0.017043029270143895,0.6103092783505155,0.18831282314904887,0.1854643196855948,0.0028485034634540968,0.004779093198061089,0.1875,0.02320022090065875,0.5033978044955567
42,extra_trees_safe,2,48,16,16,0.3480517680159761,True,0.15993089023841822,0.16382052515291878,-0.0038896349145005745,0.000961482208393618,0.0,0.008083332386498304,0.43012048192771085,0.17046612570763214,0.17737999527726428,-0.006913869569632152,0.0010793773276351931,0.0,0.00622667202412696,0.5969072164948453
42,extra_trees_safe,3,48,16,16,0.35499668552326513,True,0.16712733095594995,0.16694503467206262,0.00018229628388731055,0.004265578160970452,0.0625,0.04146239489090618,0.7901234567901234,0.16248056293369517,0.16382052515291878,-0.0013399622192236246,0.0037279471037111617,0.125,0.01896829541695652,0.5373493975903615
42,extra_trees_safe,4,48,16,16,0.1688976014204599,True,0.18510337465037932,0.1843118324183058,0.0007915422320735254,0.0009886012159990411,0.0,0.008205215435066318,0.05054151624548736,0.16725995919774908,0.16694503467206262,0.00031492452568645385,0.0014663756625221801,0.0625,0.02286519561035001,0.056584362139917695
42,extra_trees_regret,0,48,16,16,-0.05345654122827835,True,0.1867833257716311,0.1854643196855948,0.0013190060860363189,0.0013492817457596354,0.0625,0.016511236794223366,0.0501829587036069,0.18358752670343018,0.1843118324183058,-0.0007243057148756107,0.0008009124359092982,0.0,0.007557671517133699,0.03910950661853189
42,extra_trees_regret,1,48,16,16,-0.07663705685230579,True,0.17837382804916668,0.17737999527726428,0.0009938327719023967,0.0009938327719023967,0.0625,0.015901324350438346,0.050515463917525774,0.1854643196855948,0.1854643196855948,0.0,0.0,0.0,0.0,0.0
42,extra_trees_regret,2,48,16,16,-0.03757795338780167,False,0.16382052515291878,0.16382052515291878,0.0,0.0,0.0,0.0,0.0,0.17818145433269272,0.17737999527726428,0.000801459055428437,0.0009673884243800827,0.0625,0.015478214790081324,0.12371134020618557
42,extra_trees_regret,3,48,16,16,-0.06039013344936673,True,0.16921795859399275,0.16694503467206262,0.0022729239219301256,0.0028865538960893226,0.0625,0.03681447433935048,0.06995884773662552,0.16382052515291878,0.16382052515291878,0.0,0.0,0.0,0.0,0.0
42,extra_trees_regret,4,48,16,16,-0.02752050160030207,True,0.18530447654187826,0.1843118324183058,0.0009926441235724925,0.0010334996968563012,0.0,0.007955066859722151,0.05054151624548736,0.1666760883897213,0.16694503467206262,-0.00026894628234133255,0.00878282503220351,0.3125,0.045420359418828826,0.43106995884773663
1042,logistic_safe,0,48,16,16,0.2746888234063888,True,0.18817053785399623,0.18780158501452437,0.000368952839471858,0.0007254140256059303,0.0,0.005699280950086372,0.06050955414012739,0.19953120782626255,0.1987014621415795,0.0008297456846830583,0.0009262085022627344,0.0,0.0046237607544739046,0.051434759068760154
1042,logistic_safe,1,48,16,16,0.4638149113872766,True,0.18187674231671885,0.1887613540071797,-0.006884611690460843,0.004057425302893699,0.0625,0.02570922227727622,0.6801242236024845,0.18671043940438967,0.18780158501452437,-0.001091145610134671,0.00879217599018246,0.3125,0.04836535623280186,0.8683651804670913
1042,logistic_safe,2,48,16,16,0.3669639030777391,True,0.18279008209997938,0.1914596278524145,-0.008669545752435101,0.002573637008292582,0.0625,0.024296068689071193,0.6003842459173871,0.18141099189094811,0.1887613540071797,-0.007350362116231612,0.0038236300933614667,0.125,0.03428608299735854,0.39937888198757765
1042,logistic_safe,3,48,16,16,0.3644942845920822,True,0.13355483059926815,0.13895478157046384,-0.005399950971195701,0.0020037624816381483,0.0,0.008459951469768134,0.5005512679162073,0.18365632121155895,0.1914596278524145,-0.007803306640855502,0.002321647011407922,0.125,0.015033685531161772,0.5292987512007685
1042,logistic_safe,4,48,16,16,0.2053683117501443,True,0.19919413228021468,0.1987014621415795,0.000492670138635189,0.0011301668543028803,0.0625,0.01228613980720572,0.08012994044396318,0.13852070352319484,0.13895478157046384,-0.0004340780472690065,0.0005682736604159227,0.0,0.006473501085281622,0.12238147739801543
1042,extra_trees_safe,0,48,16,16,0.18403680365608732,True,0.18895918788273697,0.18780158501452437,0.001157602868212591,0.0016193080168347435,0.0625,0.01752091658812316,0.09023354564755838,0.1987881397883328,0.1987014621415795,8.667764675328055e-05,8.72114089982114e-05,0.0,0.0008735465540019166,0.008662696264212236
1042,extra_trees_safe,1,48,16,16,0.2487738160634695,True,0.18870830298893582,0.1887613540071797,-5.3051018243900454e-05,0.0024583604119934174,0.0625,0.01632252142466241,0.19006211180124225,0.1839570771624072,0.18780158501452437,-0.0038445078521171534,0.0027420043981581602,0.125,0.026701113765066925,0.346072186836518
1042,extra_trees_safe,2,48,16,16,0.2567532063599525,True,0.18970497272703996,0.1914596278524145,-0.0017546551253745093,3.434380493482717e-05,0.0,0.0005495008789572348,0.11047070124879924,0.1896209364244983,0.1887613540071797,0.0008595824173185523,0.0014395184972042455,0.0625,0.01730617692374714,0.09192546583850932
1042,extra_trees_safe,3,48,16,16,0.23359199467091923,True,0.14017674259703433,0.13895478157046384,0.0012219610265704582,0.0012219610265704582,0.0625,0.01728788864215902,0.050716648291069456,0.18881338800682307,0.1914596278524145,-0.0026462398455914457,0.0,0.0,0.0,0.059558117195004805
1042,extra_trees_safe,4,48,16,16,0.32642147795783577,True,0.19347041794160288,0.1987014621415795,-0.005231044199976605,0.0025205227880637227,0.0625,0.01648929401864868,0.6497022198159177,0.14248232352648968,0.13895478157046384,0.0035275419560258274,0.004209009311359346,0.125,0.028333704708638607,0.6317530319735392
1042,extra_trees_regret,0,48,16,16,-0.04936897878422968,True,0.18857746623842248,0.18780158501452437,0.0007758812238981352,0.00330729394247636,0.0625,0.03994506941104098,0.08067940552016985,0.19752501784102172,0.1987014621415795,-0.0011764443005577597,0.0008555226649394395,0.0625,0.013688362639031032,0.0752571737953438
1042,extra_trees_regret,1,48,16,16,-0.021768109637518362,True,0.1873184757505837,0.1887613540071797,-0.0014428782565960299,0.001985254065784524,0.0625,0.011957843758760411,0.3298136645962733,0.179321214932551,0.18780158501452437,-0.008480370081973377,0.0053210948245708285,0.125,0.03949579751626453,0.5212314225053079
1042,extra_trees_regret,2,48,16,16,-0.024933424361955905,True,0.18881703566229535,0.1914596278524145,-0.0026425921901191357,0.002193401795025765,0.0625,0.034666361097087206,0.4803073967339097,0.1915207489577775,0.1887613540071797,0.0027593949505977915,0.00455694284357561,0.0625,0.048488246291421816,0.3739130434782609
1042,extra_trees_regret,3,48,16,16,-0.05720276750640378,True,0.1405997904794082,0.13895478157046384,0.0016450089089443593,0.0016450089089443593,0.0625,0.01754455909099413,0.050716648291069456,0.1914596278524145,0.1914596278524145,0.0,0.0,0.0,0.0,0.0
1042,extra_trees_regret,4,48,16,16,-0.02367098383767356,True,0.19414821642268154,0.1987014621415795,-0.0045532457188979325,0.0024690632459561327,0.0625,0.03347777703451707,0.2598808879263671,0.139112549096942,0.13895478157046384,0.00015776752647815974,0.002430107147366824,0.125,0.015744441370377893,0.5027563395810364
2042,logistic_safe,0,48,16,16,0.2746364415427437,True,0.1543097516572777,0.15894620671041418,-0.004636455053136474,0.003141038649161826,0.0625,0.027380406726783352,0.3997668997668998,0.18085874617483993,0.18633219510006327,-0.005473448925223305,0.002084142568623294,0.0625,0.023268170363173316,0.30268199233716475
2042,logistic_safe,1,48,16,16,0.30210726200856314,True,0.15044140834419817,0.15428548791753613,-0.003844079573337973,0.0025220611773400653,0.0625,0.019259879324682733,0.3202341137123746,0.1565398482831827,0.15894620671041418,-0.0024063584272314676,0.005169959138139423,0.25,0.025381832676942856,0.46503496503496505
2042,logistic_safe,2,48,16,16,0.3524359021685094,True,0.19083937396324563,0.20857018785917478,-0.01773081389592914,0.002107599628772973,0.0625,0.02681190176888376,0.5898692810457516,0.14988459545088395,0.15428548791753613,-0.004400892466652168,0.0018353032010529173,0.0625,0.010314154466638747,0.362876254180602
2042,logistic_safe,3,48,16,16,0.32590159742112496,True,0.1541190344675531,0.15952304589585278,-0.005404011428299718,0.0011514046804675677,0.0,0.007514550096623551,0.4198270126413839,0.20148694352728816,0.20857018785917478,-0.00708324433188659,0.0020280034730005194,0.125,0.017701487376608344,0.6102941176470589
2042,logistic_safe,4,48,16,16,0.2537441171408432,True,0.1829924137076901,0.18633219510006327,-0.0033397813923731704,0.0033675236020995593,0.0625,0.0369093843822943,0.31992337164750956,0.1539445288703904,0.15952304589585278,-0.0055785170254623795,0.0011580902645269304,0.0,0.009728776552902996,0.3140385894876913
2042,extra_trees_safe,0,48,16,16,0.20651866289993528,True,0.15967828926856584,0.15894620671041418,0.0007320825581516545,0.0016077067188459424,0.0625,0.025631225184716153,0.11072261072261072,0.18476899836108368,0.18633219510006327,-0.001563196738979574,0.0007125475113960097,0.0625,0.011400760182336156,0.16475095785440613
2042,extra_trees_safe,1,48,16,16,0.1998279034738624,True,0.1535037731156638,0.15428548791753613,-0.0007817148018723448,0.0004504995357213432,0.0,0.0066691859396571795,0.14046822742474915,0.15821982286820052,0.15894620671041418,-0.0007263838422136687,0.0023071423485421113,0.0625,0.030186961175629787,0.1794871794871795
2042,extra_trees_safe,2,48,16,16,0.25632847702659123,True,0.20493370239459183,0.20857018785917478,-0.003636485464582921,0.0016681579377056215,0.0625,0.015217903038624359,0.33986928104575165,0.15394867906019835,0.15428548791753613,-0.0003368088573377894,0.0009346949500727659,0.0,0.009381033691949772,0.1705685618729097
2042,extra_trees_safe,3,48,16,16,0.15216537961793716,False,0.15952304589585278,0.15952304589585278,0.0,0.0,0.0,0.0,0.0,0.20894689114191517,0.20857018785917478,0.0003767032827404265,0.0009667120640225449,0.0625,0.011570315499540282,0.09313725490196079
2042,extra_trees_safe,4,48,16,16,0.25045292633270916,True,0.18516189433340793,0.18633219510006327,-0.001170300766655332,0.0025257063995290617,0.0625,0.024705398091796837,0.21008939974457216,0.15664296044371312,0.15952304589585278,-0.002880085452139668,0.0005191104254660475,0.0,0.006164212998747032,0.16633399866932802
2042,extra_trees_regret,0,48,16,16,-0.031320151817181535,True,0.15952423151004397,0.15894620671041418,0.0005780247996297972,0.0028858736633540346,0.0625,0.039506217926564044,0.17016317016317017,0.1858990286115073,0.18633219510006327,-0.00043316648855596003,0.005695916330112481,0.125,0.044140204504130365,0.42464878671775225
2042,extra_trees_regret,1,48,16,16,-0.07636456558002593,False,0.15428548791753613,0.15428548791753613,0.0,0.0,0.0,0.0,0.0,0.15894620671041418,0.15894620671041418,0.0,0.0,0.0,0.0,0.0
2042,extra_trees_regret,2,48,16,16,-0.05049719121717292,True,0.20699483297537247,0.20857018785917478,-0.0015753548838022841,0.0017157353024711448,0.0625,0.027451764839538317,0.1707516339869281,0.15428548791753613,0.15428548791753613,0.0,0.0,0.0,0.0,0.0
2042,extra_trees_regret,3,48,16,16,-0.06980338798938575,False,0.15952304589585278,0.15952304589585278,0.0,0.0,0.0,0.0,0.0,0.20857018785917478,0.20857018785917478,0.0,0.0,0.0,0.0,0.0
2042,extra_trees_regret,4,48,16,16,-0.07449246991040702,True,0.18578379786349364,0.18633219510006327,-0.0005483972365696145,0.001400481055450568,0.0625,0.02177078030051474,0.11047254150702426,0.15952304589585278,0.15952304589585278,0.0,0.0,0.0,0.0,0.0
3042,logistic_safe,0,48,16,16,0.1928948996164679,True,0.17396637428248257,0.17369204864036716,0.0002743256421154031,0.0008470068042429803,0.0,0.0071351215855645495,0.05009633911368015,0.1650957798851247,0.1656370802928065,-0.0005413004076817969,0.0011973714796823009,0.0625,0.010417606078606673,0.08390022675736962
3042,logistic_safe,1,48,16,16,0.27374363622159914,True,0.19299655410624794,0.1997589835361336,-0.0067624294298856726,0.0010157690639468328,0.0625,0.01481739852347147,0.5200400801603207,0.1739309731509847,0.17369204864036716,0.00023892451061754798,0.005922333748654048,0.3125,0.030549345713909826,0.46483622350674375
3042,logistic_safe,2,48,16,16,0.09524216189063282,True,0.15572879233590647,0.15587838418426592,-0.0001495918483594271,0.00039907374008571386,0.0,0.005513268405324401,0.06018194541637509,0.19943208025066614,0.1997589835361336,-0.0003269032854674621,1.4243041995633254e-05,0.0,0.00013021576953445302,0.021042084168336674
3042,logistic_safe,3,48,16,16,0.2255961430786661,True,0.18216807566848037,0.18527618103475457,-0.003108105366274194,0.0003952697762754781,0.0,0.003741648313481366,0.1704781704781705,0.15618177187966462,0.15587838418426592,0.0003033876953987208,0.0013567018869090515,0.0,0.007669506975662779,0.1364590622813156
3042,logistic_safe,4,48,16,16,0.1886053829952801,True,0.16651598956244923,0.1656370802928065,0.0008789092696427307,0.00142269606285105,0.0625,0.014487126395027403,0.05102040816326531,0.1855825898967518,0.18527618103475457,0.00030640886199721773,0.00041118497260294803,0.0,0.0029970867942171603,0.02494802494802495
3042,extra_trees_safe,0,48,16,16,0.19525699932442797,True,0.17266906739195698,0.17369204864036716,-0.0010229812484101953,0.0010747066196208138,0.0,0.009700537976824214,0.19026974951830444,0.16515058042019498,0.1656370802928065,-0.00048649987261148355,0.00033922131758834604,0.0,0.002479974118396011,0.15873015873015872
3042,extra_trees_safe,1,48,16,16,0.2945287377717841,True,0.19655796896779967,0.1997589835361336,-0.003201014568333934,0.0009020154816885232,0.0,0.007583866571539838,0.6302605210420842,0.17252709623244628,0.17369204864036716,-0.0011649524079208953,0.004523802482424288,0.1875,0.03104946252193036,0.649325626204239
3042,extra_trees_safe,2,48,16,16,0.07569549903135114,True,0.15664707821674095,0.15587838418426592,0.0007686940324750299,0.0007686940324750299,0.0,0.0070652840780134896,0.05038488453463961,0.1997589835361336,0.1997589835361336,0.0,0.0,0.0,0.0,0.0
3042,extra_trees_safe,3,48,16,16,0.22374839708970343,True,0.18242221680737486,0.18527618103475457,-0.00285396422737973,0.0009927747822272397,0.0625,0.012847089087132946,0.14033264033264034,0.15684832098886864,0.15587838418426592,0.0009699368046027362,0.0017274492870306421,0.0625,0.012675374068784884,0.11476557032890133
3042,extra_trees_safe,4,48,16,16,0.2468294588165174,True,0.1640356011188231,0.1656370802928065,-0.001601479173983361,4.584194734836688e-05,0.0,0.0005183062283504181,0.25056689342403626,0.18574803982466426,0.18527618103475457,0.0004718587899096879,0.0004979076329618688,0.0,0.007966522127389901,0.07484407484407485
3042,extra_trees_regret,0,48,16,16,-0.04462730330354103,True,0.1673238888164597,0.17369204864036716,-0.006368159823907467,0.003219004282307536,0.0625,0.04482471780405789,0.16040462427745664,0.1658099104659046,0.1656370802928065,0.00017283017309810498,0.00017283017309810498,0.0,0.001994638272600713,0.005668934240362812
3042,extra_trees_regret,1,48,16,16,-0.02932012964896541,True,0.19911107013498838,0.1997589835361336,-0.0006479134011452108,0.002504913931711681,0.0625,0.03186813729236193,0.21042084168336672,0.17271341451464517,0.17369204864036716,-0.0009786341257220065,0.0013160045452755079,0.0625,0.011678636676584336,0.3203275529865125
3042,extra_trees_regret,2,48,16,16,-0.05470731503569853,True,0.15582384262807844,0.15587838418426592,-5.454155618747451e-05,0.0,0.0,0.0,0.08047585724282715,0.1997589835361336,0.1997589835361336,0.0,0.0,0.0,0.0,0.0
3042,extra_trees_regret,3,48,16,16,0.0013863828555253472,True,0.17686797565418627,0.18527618103475457,-0.008408205380568301,0.0015916277323651026,0.0625,0.018387114161085127,0.7401247401247402,0.16396623442474695,0.15587838418426592,0.008087850240481044,0.010770138068506397,0.3125,0.04950172144207013,0.72778166550035
3042,extra_trees_regret,4,48,16,16,-0.026468879263229002,True,0.16684403370498269,0.1656370802928065,0.0012069534121762152,0.0020127943168784575,0.0625,0.023736672266195136,0.2108843537414966,0.1858380761490997,0.18527618103475457,0.0005618951143451321,0.0008285388670370309,0.0,0.009501193975615996,0.2130977130977131
4042,logistic_safe,0,48,16,16,0.4363636665025796,True,0.17021222169183015,0.18293447104280997,-0.012722249350979814,0.001800676261352116,0.0625,0.025045502591581566,0.7798334875115633,0.200186891716052,0.20268012144477637,-0.00249322972872437,0.005000802354031407,0.125,0.04168462349595652,0.6813031161473088
4042,logistic_safe,1,48,16,16,0.30720087278471436,True,0.1387841672192125,0.1399155983252018,-0.0011314311059893068,0.0025818668445471414,0.0625,0.018355317587334344,0.42,0.17761201421497702,0.18293447104280997,-0.005322456827832927,0.0021593154803450057,0.0625,0.028600013596560413,0.3829787234042553
4042,logistic_safe,2,48,16,16,0.05210686435414746,False,0.18255265266439558,0.18255265266439558,0.0,0.0,0.0,0.0,0.0,0.1399155983252018,0.1399155983252018,0.0,0.0,0.0,0.0,0.0
4042,logistic_safe,3,48,16,16,0.24455521956523157,True,0.16214771621496854,0.16746359654723741,-0.0053158803322688845,0.0007649416625044609,0.0,0.00563926360367098,0.3702517162471396,0.17549324631466148,0.18255265266439558,-0.007059406349734114,0.00012309520404727575,0.0,0.001875797047557165,0.21423728813559323
4042,logistic_safe,4,48,16,16,0.25995201043240135,True,0.19999533675759945,0.20268012144477637,-0.0026847846871769204,0.0015062432696381182,0.0625,0.01807977487227537,0.20113314447592068,0.166277360611987,0.16746359654723741,-0.0011862359352504109,0.002620901516716119,0.125,0.01755928124763874,0.2897025171624714
4042,extra_trees_safe,0,48,16,16,0.2375044025519708,True,0.18142794446287006,0.18293447104280997,-0.001506526579939901,0.0020155974200469218,0.0625,0.013867853016366338,0.150786308973173,0.2085690241516979,0.20268012144477637,0.005888902706921516,0.005888902706921516,0.125,0.06468534585752825,0.16005665722379603
4042,extra_trees_safe,1,48,16,16,0.18793364269324087,True,0.14083489953161588,0.1399155983252018,0.0009193012064140612,0.0009193012064140612,0.0,0.007706403932538755,0.05,0.18239244852266276,0.18293447104280997,-0.0005420225201472071,0.0004142193467710671,0.0,0.004021157052191665,0.08140610545790934
4042,extra_trees_safe,2,48,16,16,0.1728848076755032,True,0.18279642538908797,0.18255265266439558,0.00024377272469236575,0.00024631477769422334,0.0,0.0022664267794185178,0.05016949152542373,0.14047926803681837,0.1399155983252018,0.0005636697116165506,0.0005636697116165506,0.0,0.005771953732363125,0.03111111111111111
4042,extra_trees_safe,3,48,16,16,0.2433961244809624,True,0.1647992195820791,0.16746359654723741,-0.002664376965158334,0.0008938327440576469,0.0,0.004845866694464074,0.36018306636155606,0.1875729257429183,0.18255265266439558,0.005020273078522714,0.005308613243634772,0.125,0.046557087451219545,0.3545762711864407
4042,extra_trees_safe,4,48,16,16,0.23290776243282296,True,0.19792136710484237,0.20268012144477637,-0.00475875433993402,0.0015309936660197988,0.0625,0.013319512662055485,0.29036827195467424,0.16500718028975211,0.16746359654723741,-0.0024564162574852947,0.0001528042082820421,0.0,0.001093882740528379,0.11304347826086956
4042,extra_trees_regret,0,48,16,16,-0.10475328290061459,False,0.18293447104280997,0.18293447104280997,0.0,0.0,0.0,0.0,0.0,0.20268012144477637,0.20268012144477637,0.0,0.0,0.0,0.0,0.0
4042,extra_trees_regret,1,48,16,16,-0.013214892024693873,True,0.13573625465995476,0.1399155983252018,-0.004179343665247083,0.001525408829799982,0.0625,0.012593992550612831,0.5011111111111111,0.18600341803142004,0.18293447104280997,0.0030689469886100856,0.015060443809595694,0.3125,0.084635047566393,0.6401480111008325
4042,extra_trees_regret,2,48,16,16,-0.03557638573152526,True,0.18010755837681303,0.18255265266439558,-0.0024450942875825672,0.00027001144715907595,0.0,0.0028407995965103183,0.12,0.13903815184783191,0.1399155983252018,-0.0008774464773699149,0.0006234613423482076,0.0,0.009133306872882385,0.03666666666666667
4042,extra_trees_regret,3,48,16,16,-0.030214716953304317,True,0.16304856368448023,0.16746359654723741,-0.004415032862757186,1.5580267769266243e-06,0.0,2.492842843082599e-05,0.1102974828375286,0.18408298569950848,0.18255265266439558,0.0015303330351128935,0.004689614570543813,0.1875,0.0261385115623068,0.33491525423728813
4042,extra_trees_regret,4,48,16,16,-0.0237764353539029,True,0.20102131382696287,0.20268012144477637,-0.0016588076178135273,0.002699157243845248,0.0625,0.032861753419428895,0.43059490084985835,0.16371876795898643,0.16746359654723741,-0.003744828588251003,0.0009308312995612161,0.0,0.008330332454632772,0.4068649885583524
