parent_seed,run_id,method,rmse,data_only_rmse,physics_regret,positive_physics_regret
42,pca_gamma_test_01,all_off,0.05172118629382416,0.05172118629382416,0.0,0.0
42,pca_gamma_test_01,all_on,0.06621173237608535,0.05172118629382416,0.014490546082261191,0.014490546082261191
42,pca_gamma_test_01,anti_oracle,0.06677585350166126,0.05172118629382416,0.015054667207837102,0.015054667207837102
42,pca_gamma_test_01,data_only,0.05172118629382416,0.05172118629382416,0.0,0.0
42,pca_gamma_test_01,inverse_residual,0.0626928568445364,0.05172118629382416,0.010971670550712243,0.010971670550712243
42,pca_gamma_test_01,oracle,0.06169353318733458,0.05172118629382416,0.009972346893510418,0.009972346893510418
42,pca_gamma_test_01,priorcred,0.06419444894384482,0.05172118629382416,0.012473262650020661,0.012473262650020661
42,pca_gamma_test_01,random_credibility,0.06719647482971992,0.05172118629382416,0.015475288535895762,0.015475288535895762
42,pca_gamma_test_01,validation_selected_scalar,0.05172118629382416,0.05172118629382416,0.0,0.0
42,pca_gamma_test_02,all_off,0.09463784712131722,0.09463784712131722,0.0,0.0
42,pca_gamma_test_02,all_on,0.10232156745620867,0.09463784712131722,0.007683720334891453,0.007683720334891453
42,pca_gamma_test_02,anti_oracle,0.14048787290501158,0.09463784712131722,0.04585002578369436,0.04585002578369436
42,pca_gamma_test_02,data_only,0.09463784712131722,0.09463784712131722,0.0,0.0
42,pca_gamma_test_02,inverse_residual,0.10273278672165777,0.09463784712131722,0.00809493960034055,0.00809493960034055
42,pca_gamma_test_02,oracle,0.07625725806237776,0.09463784712131722,-0.018380589058939453,0.0
42,pca_gamma_test_02,priorcred,0.17285771143482745,0.09463784712131722,0.07821986431351023,0.07821986431351023
42,pca_gamma_test_02,random_credibility,0.10363700454544494,0.09463784712131722,0.008999157424127727,0.008999157424127727
42,pca_gamma_test_02,validation_selected_scalar,0.09463784712131722,0.09463784712131722,0.0,0.0
42,pca_gamma_test_03,all_off,0.08709028272187719,0.08709028272187719,0.0,0.0
42,pca_gamma_test_03,all_on,0.10963060111089785,0.08709028272187719,0.022540318389020667,0.022540318389020667
42,pca_gamma_test_03,anti_oracle,0.10963060633537523,0.08709028272187719,0.022540323613498045,0.022540323613498045
42,pca_gamma_test_03,data_only,0.08709028272187719,0.08709028272187719,0.0,0.0
42,pca_gamma_test_03,inverse_residual,0.10713027812691915,0.08709028272187719,0.020039995405041963,0.020039995405041963
42,pca_gamma_test_03,oracle,0.08709028272187719,0.08709028272187719,0.0,0.0
42,pca_gamma_test_03,priorcred,0.10487727080820565,0.08709028272187719,0.017786988086328462,0.017786988086328462
42,pca_gamma_test_03,random_credibility,0.11114571899028823,0.08709028272187719,0.024055436268411043,0.024055436268411043
42,pca_gamma_test_03,validation_selected_scalar,0.08709028272187719,0.08709028272187719,0.0,0.0
42,pca_gamma_test_04,all_off,0.19584243346703362,0.19584243346703362,0.0,0.0
42,pca_gamma_test_04,all_on,0.2021163404923994,0.19584243346703362,0.006273907025365788,0.006273907025365788
42,pca_gamma_test_04,anti_oracle,0.26203803615917165,0.19584243346703362,0.06619560269213803,0.06619560269213803
42,pca_gamma_test_04,data_only,0.19584243346703362,0.19584243346703362,0.0,0.0
42,pca_gamma_test_04,inverse_residual,0.2094589051644412,0.19584243346703362,0.013616471697407595,0.013616471697407595
42,pca_gamma_test_04,oracle,0.1676562812173437,0.19584243346703362,-0.028186152249689927,0.0
42,pca_gamma_test_04,priorcred,0.15784080973513576,0.19584243346703362,-0.03800162373189786,0.0
42,pca_gamma_test_04,random_credibility,0.20337924649608163,0.19584243346703362,0.007536813029048017,0.007536813029048017
42,pca_gamma_test_04,validation_selected_scalar,0.19584243346703362,0.19584243346703362,0.0,0.0
42,pca_linear_test_01,all_off,0.21235870369916687,0.21235870369916687,0.0,0.0
42,pca_linear_test_01,all_on,0.19817224633425576,0.21235870369916687,-0.014186457364911115,0.0
42,pca_linear_test_01,anti_oracle,0.245931055677265,0.21235870369916687,0.03357235197809813,0.03357235197809813
42,pca_linear_test_01,data_only,0.21235870369916687,0.21235870369916687,0.0,0.0
42,pca_linear_test_01,inverse_residual,0.1994551293816868,0.21235870369916687,-0.012903574317480071,0.0
42,pca_linear_test_01,oracle,0.16681760132632636,0.21235870369916687,-0.04554110237284051,0.0
42,pca_linear_test_01,priorcred,0.2358456220780262,0.21235870369916687,0.02348691837885933,0.02348691837885933
42,pca_linear_test_01,random_credibility,0.19612874273573205,0.21235870369916687,-0.01622996096343482,0.0
42,pca_linear_test_01,validation_selected_scalar,0.21235870369916687,0.21235870369916687,0.0,0.0
42,pca_linear_test_02,all_off,0.10026834677257872,0.10026834677257872,0.0,0.0
42,pca_linear_test_02,all_on,0.09640425739067199,0.10026834677257872,-0.0038640893819067296,0.0
42,pca_linear_test_02,anti_oracle,0.12379035377938583,0.10026834677257872,0.023522007006807108,0.023522007006807108
42,pca_linear_test_02,data_only,0.10026834677257872,0.10026834677257872,0.0,0.0
42,pca_linear_test_02,inverse_residual,0.09782582463391934,0.10026834677257872,-0.002442522138659378,0.0
42,pca_linear_test_02,oracle,0.08674681506190712,0.10026834677257872,-0.013521531710671594,0.0
42,pca_linear_test_02,priorcred,0.0859448365762699,0.10026834677257872,-0.014323510196308814,0.0
42,pca_linear_test_02,random_credibility,0.09966700317860896,0.10026834677257872,-0.0006013435939697526,0.0
42,pca_linear_test_02,validation_selected_scalar,0.10026834677257872,0.10026834677257872,0.0,0.0
42,pca_linear_test_03,all_off,0.2955052024461389,0.2955052024461389,0.0,0.0
42,pca_linear_test_03,all_on,0.27887149273681333,0.2955052024461389,-0.016633709709325595,0.0
42,pca_linear_test_03,anti_oracle,0.3161008069180161,0.2955052024461389,0.020595604471877194,0.020595604471877194
42,pca_linear_test_03,data_only,0.2955052024461389,0.2955052024461389,0.0,0.0
42,pca_linear_test_03,inverse_residual,0.2837873433119413,0.2955052024461389,-0.01171785913419765,0.0
42,pca_linear_test_03,oracle,0.26061995012601014,0.2955052024461389,-0.03488525232012879,0.0
42,pca_linear_test_03,priorcred,0.2723913521504353,0.2955052024461389,-0.02311385029570362,0.0
42,pca_linear_test_03,random_credibility,0.2776207935128404,0.2955052024461389,-0.017884408933298512,0.0
42,pca_linear_test_03,validation_selected_scalar,0.2955052024461389,0.2955052024461389,0.0,0.0
42,pca_linear_test_04,all_off,0.10071019953667988,0.10071019953667988,0.0,0.0
42,pca_linear_test_04,all_on,0.10087268986078712,0.10071019953667988,0.0001624903241072423,0.0001624903241072423
42,pca_linear_test_04,anti_oracle,0.1269791134022688,0.10071019953667988,0.026268913865588925,0.026268913865588925
42,pca_linear_test_04,data_only,0.10071019953667988,0.10071019953667988,0.0,0.0
42,pca_linear_test_04,inverse_residual,0.10242742842043995,0.10071019953667988,0.0017172288837600663,0.0017172288837600663
42,pca_linear_test_04,oracle,0.08805922199882249,0.10071019953667988,-0.012650977537857391,0.0
42,pca_linear_test_04,priorcred,0.11798237523863167,0.10071019953667988,0.01727217570195179,0.01727217570195179
42,pca_linear_test_04,random_credibility,0.10173346105136069,0.10071019953667988,0.0010232615146808094,0.0010232615146808094
42,pca_linear_test_04,validation_selected_scalar,0.10071019953667988,0.10071019953667988,0.0,0.0
42,pca_progressive_test_01,all_off,0.17574293545660089,0.17574293545660089,0.0,0.0
42,pca_progressive_test_01,all_on,0.1774271705961335,0.17574293545660089,0.0016842351395326138,0.0016842351395326138
42,pca_progressive_test_01,anti_oracle,0.23385365750431514,0.17574293545660089,0.05811072204771425,0.05811072204771425
42,pca_progressive_test_01,data_only,0.17574293545660089,0.17574293545660089,0.0,0.0
42,pca_progressive_test_01,inverse_residual,0.1746385883543817,0.17574293545660089,-0.001104347102219183,0.0
42,pca_progressive_test_01,oracle,0.13138359827183013,0.17574293545660089,-0.04435933718477075,0.0
42,pca_progressive_test_01,priorcred,0.13325046998686266,0.17574293545660089,-0.04249246546973823,0.0
42,pca_progressive_test_01,random_credibility,0.1780688403020116,0.17574293545660089,0.0023259048454107034,0.0023259048454107034
42,pca_progressive_test_01,validation_selected_scalar,0.17574293545660089,0.17574293545660089,0.0,0.0
42,pca_progressive_test_02,all_off,0.16144410765343947,0.16144410765343947,0.0,0.0
42,pca_progressive_test_02,all_on,0.17208523521861874,0.16144410765343947,0.010641127565179265,0.010641127565179265
42,pca_progressive_test_02,anti_oracle,0.22120096900601569,0.16144410765343947,0.05975686135257621,0.05975686135257621
42,pca_progressive_test_02,data_only,0.16144410765343947,0.16144410765343947,0.0,0.0
42,pca_progressive_test_02,inverse_residual,0.17780734719389102,0.16144410765343947,0.016363239540451546,0.016363239540451546
42,pca_progressive_test_02,oracle,0.13881295740426688,0.16144410765343947,-0.022631150249172588,0.0
42,pca_progressive_test_02,priorcred,0.14859243258017857,0.16144410765343947,-0.012851675073260904,0.0
42,pca_progressive_test_02,random_credibility,0.17429308093380957,0.16144410765343947,0.012848973280370102,0.012848973280370102
42,pca_progressive_test_02,validation_selected_scalar,0.16144410765343947,0.16144410765343947,0.0,0.0
42,pca_progressive_test_03,all_off,0.11140000802670157,0.11140000802670157,0.0,0.0
42,pca_progressive_test_03,all_on,0.11722801045524,0.11140000802670157,0.00582800242853844,0.00582800242853844
42,pca_progressive_test_03,anti_oracle,0.1365623032295665,0.11140000802670157,0.025162295202864934,0.025162295202864934
42,pca_progressive_test_03,data_only,0.11140000802670157,0.11140000802670157,0.0,0.0
42,pca_progressive_test_03,inverse_residual,0.11899419836754693,0.11140000802670157,0.0075941903408453665,0.0075941903408453665
42,pca_progressive_test_03,oracle,0.10692896120306193,0.11140000802670157,-0.004471046823639635,0.0
42,pca_progressive_test_03,priorcred,0.1101290669538074,0.11140000802670157,-0.0012709410728941606,0.0
42,pca_progressive_test_03,random_credibility,0.11788348700157093,0.11140000802670157,0.006483478974869367,0.006483478974869367
42,pca_progressive_test_03,validation_selected_scalar,0.11140000802670157,0.11140000802670157,0.0,0.0
42,pca_progressive_test_04,all_off,0.21160231250419043,0.21160231250419043,0.0,0.0
42,pca_progressive_test_04,all_on,0.21096743564158862,0.21160231250419043,-0.000634876862601802,0.0
42,pca_progressive_test_04,anti_oracle,0.26909766433280036,0.21160231250419043,0.05749535182860993,0.05749535182860993
42,pca_progressive_test_04,data_only,0.21160231250419043,0.21160231250419043,0.0,0.0
42,pca_progressive_test_04,inverse_residual,0.21524880271017433,0.21160231250419043,0.003646490205983899,0.003646490205983899
42,pca_progressive_test_04,oracle,0.18793851688023228,0.21160231250419043,-0.02366379562395815,0.0
42,pca_progressive_test_04,priorcred,0.17933110169289568,0.21160231250419043,-0.03227121081129475,0.0
42,pca_progressive_test_04,random_credibility,0.21302764998305415,0.21160231250419043,0.0014253374788637252,0.0014253374788637252
42,pca_progressive_test_04,validation_selected_scalar,0.21160231250419043,0.21160231250419043,0.0,0.0
42,pca_step_test_01,all_off,0.15692995793917813,0.15692995793917813,0.0,0.0
42,pca_step_test_01,all_on,0.13843204833920172,0.15692995793917813,-0.01849790959997641,0.0
42,pca_step_test_01,anti_oracle,0.2115636928972096,0.15692995793917813,0.05463373495803148,0.05463373495803148
42,pca_step_test_01,data_only,0.15692995793917813,0.15692995793917813,0.0,0.0
42,pca_step_test_01,inverse_residual,0.14017630797087824,0.15692995793917813,-0.016753649968299894,0.0
42,pca_step_test_01,oracle,0.12568520947661266,0.15692995793917813,-0.031244748462565475,0.0
42,pca_step_test_01,priorcred,0.1260995076485486,0.15692995793917813,-0.03083045029062953,0.0
42,pca_step_test_01,random_credibility,0.1386181330386521,0.15692995793917813,-0.01831182490052602,0.0
42,pca_step_test_01,validation_selected_scalar,0.15692995793917813,0.15692995793917813,0.0,0.0
42,pca_step_test_02,all_off,0.2610584147036263,0.2610584147036263,0.0,0.0
42,pca_step_test_02,all_on,0.25154642461130045,0.2610584147036263,-0.00951199009232584,0.0
42,pca_step_test_02,anti_oracle,0.3162155040652872,0.2610584147036263,0.055157089361660916,0.055157089361660916
42,pca_step_test_02,data_only,0.2610584147036263,0.2610584147036263,0.0,0.0
42,pca_step_test_02,inverse_residual,0.25750079533371817,0.2610584147036263,-0.003557619369908116,0.0
42,pca_step_test_02,oracle,0.22350386452270884,0.2610584147036263,-0.03755455018091744,0.0
42,pca_step_test_02,priorcred,0.2236162017826477,0.2610584147036263,-0.037442212920978574,0.0
42,pca_step_test_02,random_credibility,0.25321132685871334,0.2610584147036263,-0.007847087844912948,0.0
42,pca_step_test_02,validation_selected_scalar,0.2610584147036263,0.2610584147036263,0.0,0.0
42,pca_step_test_03,all_off,0.20360621779261845,0.20360621779261845,0.0,0.0
42,pca_step_test_03,all_on,0.1912363158683125,0.20360621779261845,-0.012369901924305954,0.0
42,pca_step_test_03,anti_oracle,0.22972442976453447,0.20360621779261845,0.026118211971916022,0.026118211971916022
42,pca_step_test_03,data_only,0.20360621779261845,0.20360621779261845,0.0,0.0
42,pca_step_test_03,inverse_residual,0.19111583985200747,0.20360621779261845,-0.012490377940610975,0.0
42,pca_step_test_03,oracle,0.18254734317170093,0.20360621779261845,-0.021058874620917517,0.0
42,pca_step_test_03,priorcred,0.18028561304116777,0.20360621779261845,-0.023320604751450674,0.0
42,pca_step_test_03,random_credibility,0.19239871655924046,0.20360621779261845,-0.011207501233377992,0.0
42,pca_step_test_03,validation_selected_scalar,0.20360621779261845,0.20360621779261845,0.0,0.0
42,pca_step_test_04,all_off,0.25997678117553846,0.25997678117553846,0.0,0.0
42,pca_step_test_04,all_on,0.2525977764048727,0.25997678117553846,-0.007379004770665776,0.0
42,pca_step_test_04,anti_oracle,0.2970570629349146,0.25997678117553846,0.03708028175937611,0.03708028175937611
42,pca_step_test_04,data_only,0.25997678117553846,0.25997678117553846,0.0,0.0
42,pca_step_test_04,inverse_residual,0.2572697150058743,0.25997678117553846,-0.002707066169664152,0.0
42,pca_step_test_04,oracle,0.23366704968412882,0.25997678117553846,-0.026309731491409638,0.0
42,pca_step_test_04,priorcred,0.22570695070812574,0.25997678117553846,-0.03426983046741272,0.0
42,pca_step_test_04,random_credibility,0.25205124823668573,0.25997678117553846,-0.00792553293885273,0.0
42,pca_step_test_04,validation_selected_scalar,0.25997678117553846,0.25997678117553846,0.0,0.0
1042,pca_gamma_test_01,all_off,0.06474775218152239,0.06474775218152239,0.0,0.0
1042,pca_gamma_test_01,all_on,0.07611332019990773,0.06474775218152239,0.011365568018385341,0.011365568018385341
1042,pca_gamma_test_01,anti_oracle,0.0766171225924401,0.06474775218152239,0.01186937041091772,0.01186937041091772
1042,pca_gamma_test_01,data_only,0.06474775218152239,0.06474775218152239,0.0,0.0
1042,pca_gamma_test_01,inverse_residual,0.07078862971853911,0.06474775218152239,0.006040877537016723,0.006040877537016723
1042,pca_gamma_test_01,oracle,0.07124793000164736,0.06474775218152239,0.006500177820124978,0.006500177820124978
1042,pca_gamma_test_01,priorcred,0.0758615202504058,0.06474775218152239,0.011113768068883409,0.011113768068883409
1042,pca_gamma_test_01,random_credibility,0.07351391616256571,0.06474775218152239,0.008766163981043323,0.008766163981043323
1042,pca_gamma_test_01,validation_selected_scalar,0.06474775218152239,0.06474775218152239,0.0,0.0
1042,pca_gamma_test_02,all_off,0.09556170506263346,0.09556170506263346,0.0,0.0
1042,pca_gamma_test_02,all_on,0.09882845418688059,0.09556170506263346,0.003266749124247126,0.003266749124247126
1042,pca_gamma_test_02,anti_oracle,0.11524514578062486,0.09556170506263346,0.0196834407179914,0.0196834407179914
1042,pca_gamma_test_02,data_only,0.09556170506263346,0.09556170506263346,0.0,0.0
1042,pca_gamma_test_02,inverse_residual,0.09957833440215096,0.09556170506263346,0.004016629339517491,0.004016629339517491
1042,pca_gamma_test_02,oracle,0.08492669149336257,0.09556170506263346,-0.010635013569270893,0.0
1042,pca_gamma_test_02,priorcred,0.10037430416546986,0.09556170506263346,0.004812599102836393,0.004812599102836393
1042,pca_gamma_test_02,random_credibility,0.09824827494013044,0.09556170506263346,0.0026865698774969776,0.0026865698774969776
1042,pca_gamma_test_02,validation_selected_scalar,0.09556170506263346,0.09556170506263346,0.0,0.0
1042,pca_gamma_test_03,all_off,0.09043786881046748,0.09043786881046748,0.0,0.0
1042,pca_gamma_test_03,all_on,0.11257623973947682,0.09043786881046748,0.022138370929009346,0.022138370929009346
1042,pca_gamma_test_03,anti_oracle,0.11257624977311834,0.09043786881046748,0.02213838096265086,0.02213838096265086
1042,pca_gamma_test_03,data_only,0.09043786881046748,0.09043786881046748,0.0,0.0
1042,pca_gamma_test_03,inverse_residual,0.10934437721420878,0.09043786881046748,0.018906508403741307,0.018906508403741307
1042,pca_gamma_test_03,oracle,0.09043786881046748,0.09043786881046748,0.0,0.0
1042,pca_gamma_test_03,priorcred,0.11249777663728937,0.09043786881046748,0.022059907826821892,0.022059907826821892
1042,pca_gamma_test_03,random_credibility,0.10941002756302319,0.09043786881046748,0.018972158752555715,0.018972158752555715
1042,pca_gamma_test_03,validation_selected_scalar,0.09043786881046748,0.09043786881046748,0.0,0.0
1042,pca_gamma_test_04,all_off,0.1890080449305528,0.1890080449305528,0.0,0.0
1042,pca_gamma_test_04,all_on,0.18512257440135776,0.1890080449305528,-0.003885470529195023,0.0
1042,pca_gamma_test_04,anti_oracle,0.2407982786211277,0.1890080449305528,0.05179023369057492,0.05179023369057492
1042,pca_gamma_test_04,data_only,0.1890080449305528,0.1890080449305528,0.0,0.0
1042,pca_gamma_test_04,inverse_residual,0.19088573741213616,0.1890080449305528,0.0018776924815833707,0.0018776924815833707
1042,pca_gamma_test_04,oracle,0.16570419245741655,0.1890080449305528,-0.02330385247313624,0.0
1042,pca_gamma_test_04,priorcred,0.1826832257693268,0.1890080449305528,-0.006324819161225986,0.0
1042,pca_gamma_test_04,random_credibility,0.1856414028551082,0.1890080449305528,-0.003366642075444598,0.0
1042,pca_gamma_test_04,validation_selected_scalar,0.1890080449305528,0.1890080449305528,0.0,0.0
1042,pca_linear_test_01,all_off,0.22380751992733128,0.22380751992733128,0.0,0.0
1042,pca_linear_test_01,all_on,0.19654692321656536,0.22380751992733128,-0.027260596710765916,0.0
1042,pca_linear_test_01,anti_oracle,0.2533347470156025,0.22380751992733128,0.029527227088271213,0.029527227088271213
1042,pca_linear_test_01,data_only,0.22380751992733128,0.22380751992733128,0.0,0.0
1042,pca_linear_test_01,inverse_residual,0.19799174762119218,0.22380751992733128,-0.0258157723061391,0.0
1042,pca_linear_test_01,oracle,0.16018942165004083,0.22380751992733128,-0.06361809827729045,0.0
1042,pca_linear_test_01,priorcred,0.21430125468972835,0.22380751992733128,-0.009506265237602923,0.0
1042,pca_linear_test_01,random_credibility,0.19928979216026588,0.22380751992733128,-0.0245177277670654,0.0
1042,pca_linear_test_01,validation_selected_scalar,0.22380751992733128,0.22380751992733128,0.0,0.0
1042,pca_linear_test_02,all_off,0.11073429756357493,0.11073429756357493,0.0,0.0
1042,pca_linear_test_02,all_on,0.11144157333543875,0.11073429756357493,0.0007072757718638162,0.0007072757718638162
1042,pca_linear_test_02,anti_oracle,0.164228214988633,0.11073429756357493,0.05349391742505806,0.05349391742505806
1042,pca_linear_test_02,data_only,0.11073429756357493,0.11073429756357493,0.0,0.0
1042,pca_linear_test_02,inverse_residual,0.11450092645837823,0.11073429756357493,0.003766628894803295,0.003766628894803295
1042,pca_linear_test_02,oracle,0.09275896640297163,0.11073429756357493,-0.017975331160603306,0.0
1042,pca_linear_test_02,priorcred,0.10878731829909331,0.11073429756357493,-0.0019469792644816186,0.0
1042,pca_linear_test_02,random_credibility,0.1135191835422949,0.11073429756357493,0.002784885978719967,0.002784885978719967
1042,pca_linear_test_02,validation_selected_scalar,0.11073429756357493,0.11073429756357493,0.0,0.0
1042,pca_linear_test_03,all_off,0.2849223020448976,0.2849223020448976,0.0,0.0
1042,pca_linear_test_03,all_on,0.2660217113833441,0.2849223020448976,-0.01890059066155353,0.0
1042,pca_linear_test_03,anti_oracle,0.3086507883086306,0.2849223020448976,0.023728486263732973,0.023728486263732973
1042,pca_linear_test_03,data_only,0.2849223020448976,0.2849223020448976,0.0,0.0
1042,pca_linear_test_03,inverse_residual,0.27207089477333646,0.2849223020448976,-0.012851407271561144,0.0
1042,pca_linear_test_03,oracle,0.2365851737100846,0.2849223020448976,-0.04833712833481299,0.0
1042,pca_linear_test_03,priorcred,0.26379594331818174,0.2849223020448976,-0.021126358726715866,0.0
1042,pca_linear_test_03,random_credibility,0.2612846911863222,0.2849223020448976,-0.02363761085857541,0.0
1042,pca_linear_test_03,validation_selected_scalar,0.2849223020448976,0.2849223020448976,0.0,0.0
1042,pca_linear_test_04,all_off,0.1262364325702651,0.1262364325702651,0.0,0.0
1042,pca_linear_test_04,all_on,0.12693617891951128,0.1262364325702651,0.0006997463492461886,0.0006997463492461886
1042,pca_linear_test_04,anti_oracle,0.17747539858460804,0.1262364325702651,0.05123896601434294,0.05123896601434294
1042,pca_linear_test_04,data_only,0.1262364325702651,0.1262364325702651,0.0,0.0
1042,pca_linear_test_04,inverse_residual,0.12940075426519354,0.1262364325702651,0.003164321694928446,0.003164321694928446
1042,pca_linear_test_04,oracle,0.1005813337020077,0.1262364325702651,-0.025655098868257398,0.0
1042,pca_linear_test_04,priorcred,0.12540894069095188,0.1262364325702651,-0.0008274918793132191,0.0
1042,pca_linear_test_04,random_credibility,0.12760124719551,0.1262364325702651,0.0013648146252449034,0.0013648146252449034
1042,pca_linear_test_04,validation_selected_scalar,0.1262364325702651,0.1262364325702651,0.0,0.0
1042,pca_progressive_test_01,all_off,0.16249010663393904,0.16249010663393904,0.0,0.0
1042,pca_progressive_test_01,all_on,0.16936565545574594,0.16249010663393904,0.006875548821806909,0.006875548821806909
1042,pca_progressive_test_01,anti_oracle,0.22311597712059814,0.16249010663393904,0.0606258704866591,0.0606258704866591
1042,pca_progressive_test_01,data_only,0.16249010663393904,0.16249010663393904,0.0,0.0
1042,pca_progressive_test_01,inverse_residual,0.16571482618492217,0.16249010663393904,0.003224719550983135,0.003224719550983135
1042,pca_progressive_test_01,oracle,0.12774800936446337,0.16249010663393904,-0.034742097269475664,0.0
1042,pca_progressive_test_01,priorcred,0.1258822087797149,0.16249010663393904,-0.036607897854224136,0.0
1042,pca_progressive_test_01,random_credibility,0.16832116174213294,0.16249010663393904,0.0058310551081939,0.0058310551081939
1042,pca_progressive_test_01,validation_selected_scalar,0.16249010663393904,0.16249010663393904,0.0,0.0
1042,pca_progressive_test_02,all_off,0.1612604290610002,0.1612604290610002,0.0,0.0
1042,pca_progressive_test_02,all_on,0.16060784067658565,0.1612604290610002,-0.0006525883844145375,0.0
1042,pca_progressive_test_02,anti_oracle,0.22158725048278743,0.1612604290610002,0.06032682142178725,0.06032682142178725
1042,pca_progressive_test_02,data_only,0.1612604290610002,0.1612604290610002,0.0,0.0
1042,pca_progressive_test_02,inverse_residual,0.1652610168471402,0.1612604290610002,0.004000587786140014,0.004000587786140014
1042,pca_progressive_test_02,oracle,0.13920990416199958,0.1612604290610002,-0.022050524899000612,0.0
1042,pca_progressive_test_02,priorcred,0.15893639799604778,0.1612604290610002,-0.0023240310649524087,0.0
1042,pca_progressive_test_02,random_credibility,0.16347107704213437,0.1612604290610002,0.002210647981134184,0.002210647981134184
1042,pca_progressive_test_02,validation_selected_scalar,0.1612604290610002,0.1612604290610002,0.0,0.0
1042,pca_progressive_test_03,all_off,0.11228170393914802,0.11228170393914802,0.0,0.0
1042,pca_progressive_test_03,all_on,0.11330807224373086,0.11228170393914802,0.0010263683045828448,0.0010263683045828448
1042,pca_progressive_test_03,anti_oracle,0.1344878848966958,0.11228170393914802,0.022206180957547783,0.022206180957547783
1042,pca_progressive_test_03,data_only,0.11228170393914802,0.11228170393914802,0.0,0.0
1042,pca_progressive_test_03,inverse_residual,0.11468381130011084,0.11228170393914802,0.0024021073609628157,0.0024021073609628157
