parent_seed,run_id,method,rmse,data_only_rmse,physics_regret,positive_physics_regret
1042,pca_progressive_test_03,oracle,0.10286352871379564,0.11228170393914802,-0.009418175225352377,0.0
1042,pca_progressive_test_03,priorcred,0.11260653267000457,0.11228170393914802,0.00032482873085655506,0.00032482873085655506
1042,pca_progressive_test_03,random_credibility,0.11383556534500408,0.11228170393914802,0.0015538614058560607,0.0015538614058560607
1042,pca_progressive_test_03,validation_selected_scalar,0.11228170393914802,0.11228170393914802,0.0,0.0
1042,pca_progressive_test_04,all_off,0.2108222458422203,0.2108222458422203,0.0,0.0
1042,pca_progressive_test_04,all_on,0.20118831289536085,0.2108222458422203,-0.009633932946859464,0.0
1042,pca_progressive_test_04,anti_oracle,0.2512178262637125,0.2108222458422203,0.04039558042149216,0.04039558042149216
1042,pca_progressive_test_04,data_only,0.2108222458422203,0.2108222458422203,0.0,0.0
1042,pca_progressive_test_04,inverse_residual,0.20476452181966043,0.2108222458422203,-0.006057724022559885,0.0
1042,pca_progressive_test_04,oracle,0.19084458015521172,0.2108222458422203,-0.019977665687008594,0.0
1042,pca_progressive_test_04,priorcred,0.1997497640180054,0.2108222458422203,-0.011072481824214914,0.0
1042,pca_progressive_test_04,random_credibility,0.20089361191031563,0.2108222458422203,-0.009928633931904685,0.0
1042,pca_progressive_test_04,validation_selected_scalar,0.2108222458422203,0.2108222458422203,0.0,0.0
1042,pca_step_test_01,all_off,0.16236150077803124,0.16236150077803124,0.0,0.0
1042,pca_step_test_01,all_on,0.15117087407820992,0.16236150077803124,-0.011190626699821321,0.0
1042,pca_step_test_01,anti_oracle,0.22415394911134706,0.16236150077803124,0.06179244833331582,0.06179244833331582
1042,pca_step_test_01,data_only,0.16236150077803124,0.16236150077803124,0.0,0.0
1042,pca_step_test_01,inverse_residual,0.15323895957332043,0.16236150077803124,-0.009122541204710816,0.0
1042,pca_step_test_01,oracle,0.13808274614015004,0.16236150077803124,-0.024278754637881206,0.0
1042,pca_step_test_01,priorcred,0.1382613553265648,0.16236150077803124,-0.024100145451466437,0.0
1042,pca_step_test_01,random_credibility,0.1530275032333922,0.16236150077803124,-0.009333997544639039,0.0
1042,pca_step_test_01,validation_selected_scalar,0.16236150077803124,0.16236150077803124,0.0,0.0
1042,pca_step_test_02,all_off,0.2576567822145783,0.2576567822145783,0.0,0.0
1042,pca_step_test_02,all_on,0.25023943206385074,0.2576567822145783,-0.007417350150727531,0.0
1042,pca_step_test_02,anti_oracle,0.3103634235663481,0.2576567822145783,0.052706641351769834,0.052706641351769834
1042,pca_step_test_02,data_only,0.2576567822145783,0.2576567822145783,0.0,0.0
1042,pca_step_test_02,inverse_residual,0.25582556860739825,0.2576567822145783,-0.0018312136071800267,0.0
1042,pca_step_test_02,oracle,0.2250424052038412,0.2576567822145783,-0.03261437701073708,0.0
1042,pca_step_test_02,priorcred,0.24688256044754037,0.2576567822145783,-0.010774221767037906,0.0
1042,pca_step_test_02,random_credibility,0.2516419497029369,0.2576567822145783,-0.006014832511641366,0.0
1042,pca_step_test_02,validation_selected_scalar,0.2576567822145783,0.2576567822145783,0.0,0.0
1042,pca_step_test_03,all_off,0.20844850734155707,0.20844850734155707,0.0,0.0
1042,pca_step_test_03,all_on,0.19881036758282675,0.20844850734155707,-0.009638139758730319,0.0
1042,pca_step_test_03,anti_oracle,0.2376804027411564,0.20844850734155707,0.029231895399599334,0.029231895399599334
1042,pca_step_test_03,data_only,0.20844850734155707,0.20844850734155707,0.0,0.0
1042,pca_step_test_03,inverse_residual,0.1989496153035501,0.20844850734155707,-0.009498892038006967,0.0
1042,pca_step_test_03,oracle,0.18977657072874082,0.20844850734155707,-0.018671936612816242,0.0
1042,pca_step_test_03,priorcred,0.1873159469014169,0.20844850734155707,-0.02113256044014017,0.0
1042,pca_step_test_03,random_credibility,0.19883223281995238,0.20844850734155707,-0.009616274521604684,0.0
1042,pca_step_test_03,validation_selected_scalar,0.20844850734155707,0.20844850734155707,0.0,0.0
1042,pca_step_test_04,all_off,0.24556390201239084,0.24556390201239084,0.0,0.0
1042,pca_step_test_04,all_on,0.24603998773543562,0.24556390201239084,0.0004760857230447779,0.0004760857230447779
1042,pca_step_test_04,anti_oracle,0.290035788950415,0.24556390201239084,0.04447188693802415,0.04447188693802415
1042,pca_step_test_04,data_only,0.24556390201239084,0.24556390201239084,0.0,0.0
1042,pca_step_test_04,inverse_residual,0.24921636322332077,0.24556390201239084,0.003652461210929936,0.003652461210929936
1042,pca_step_test_04,oracle,0.22928732159469442,0.24556390201239084,-0.016276580417696418,0.0
1042,pca_step_test_04,priorcred,0.23921912301584025,0.24556390201239084,-0.006344778996550587,0.0
1042,pca_step_test_04,random_credibility,0.24762186989045898,0.24556390201239084,0.00205796787806814,0.00205796787806814
1042,pca_step_test_04,validation_selected_scalar,0.24556390201239084,0.24556390201239084,0.0,0.0
2042,pca_gamma_test_01,all_off,0.0407339577366267,0.0407339577366267,0.0,0.0
2042,pca_gamma_test_01,all_on,0.06255666148362903,0.0407339577366267,0.021822703747002327,0.021822703747002327
2042,pca_gamma_test_01,anti_oracle,0.06255666010989422,0.0407339577366267,0.02182270237326752,0.02182270237326752
2042,pca_gamma_test_01,data_only,0.0407339577366267,0.0407339577366267,0.0,0.0
2042,pca_gamma_test_01,inverse_residual,0.056995468865361235,0.0407339577366267,0.016261511128734536,0.016261511128734536
2042,pca_gamma_test_01,oracle,0.0407339577366267,0.0407339577366267,0.0,0.0
2042,pca_gamma_test_01,priorcred,0.06643228075635993,0.0407339577366267,0.02569832301973323,0.02569832301973323
2042,pca_gamma_test_01,random_credibility,0.06451900065022738,0.0407339577366267,0.02378504291360068,0.02378504291360068
2042,pca_gamma_test_01,validation_selected_scalar,0.0407339577366267,0.0407339577366267,0.0,0.0
2042,pca_gamma_test_02,all_off,0.07980956880772187,0.07980956880772187,0.0,0.0
2042,pca_gamma_test_02,all_on,0.08884801091254049,0.07980956880772187,0.00903844210481862,0.00903844210481862
2042,pca_gamma_test_02,anti_oracle,0.10841212251473469,0.07980956880772187,0.028602553707012812,0.028602553707012812
2042,pca_gamma_test_02,data_only,0.07980956880772187,0.07980956880772187,0.0,0.0
2042,pca_gamma_test_02,inverse_residual,0.08928242240375886,0.07980956880772187,0.009472853596036987,0.009472853596036987
2042,pca_gamma_test_02,oracle,0.07343692770445097,0.07980956880772187,-0.006372641103270904,0.0
2042,pca_gamma_test_02,priorcred,0.09277788186990439,0.07980956880772187,0.012968313062182518,0.012968313062182518
2042,pca_gamma_test_02,random_credibility,0.0879802220584984,0.07980956880772187,0.008170653250776524,0.008170653250776524
2042,pca_gamma_test_02,validation_selected_scalar,0.07980956880772187,0.07980956880772187,0.0,0.0
2042,pca_gamma_test_03,all_off,0.08977970881922129,0.08977970881922129,0.0,0.0
2042,pca_gamma_test_03,all_on,0.11237900315831961,0.08977970881922129,0.022599294339098325,0.022599294339098325
2042,pca_gamma_test_03,anti_oracle,0.11237900200433038,0.08977970881922129,0.022599293185109087,0.022599293185109087
2042,pca_gamma_test_03,data_only,0.08977970881922129,0.08977970881922129,0.0,0.0
2042,pca_gamma_test_03,inverse_residual,0.10834145416251877,0.08977970881922129,0.01856174534329748,0.01856174534329748
2042,pca_gamma_test_03,oracle,0.08977970881922129,0.08977970881922129,0.0,0.0
2042,pca_gamma_test_03,priorcred,0.11273484718820422,0.08977970881922129,0.022955138368982927,0.022955138368982927
2042,pca_gamma_test_03,random_credibility,0.10699982390145332,0.08977970881922129,0.017220115082232035,0.017220115082232035
2042,pca_gamma_test_03,validation_selected_scalar,0.08977970881922129,0.08977970881922129,0.0,0.0
2042,pca_gamma_test_04,all_off,0.18169402336563872,0.18169402336563872,0.0,0.0
2042,pca_gamma_test_04,all_on,0.18108473093449068,0.18169402336563872,-0.0006092924311480452,0.0
2042,pca_gamma_test_04,anti_oracle,0.24535359096360973,0.18169402336563872,0.063659567597971,0.063659567597971
2042,pca_gamma_test_04,data_only,0.18169402336563872,0.18169402336563872,0.0,0.0
2042,pca_gamma_test_04,inverse_residual,0.18788555819148678,0.18169402336563872,0.006191534825848055,0.006191534825848055
2042,pca_gamma_test_04,oracle,0.1613482472942958,0.18169402336563872,-0.020345776071342914,0.0
2042,pca_gamma_test_04,priorcred,0.16152032327242763,0.18169402336563872,-0.020173700093211094,0.0
2042,pca_gamma_test_04,random_credibility,0.17957421160744405,0.18169402336563872,-0.002119811758194673,0.0
2042,pca_gamma_test_04,validation_selected_scalar,0.18169402336563872,0.18169402336563872,0.0,0.0
2042,pca_linear_test_01,all_off,0.2355420018450127,0.2355420018450127,0.0,0.0
2042,pca_linear_test_01,all_on,0.20898299410629628,0.2355420018450127,-0.026559007738716417,0.0
2042,pca_linear_test_01,anti_oracle,0.26330398190273024,0.2355420018450127,0.027761980057717545,0.027761980057717545
2042,pca_linear_test_01,data_only,0.2355420018450127,0.2355420018450127,0.0,0.0
2042,pca_linear_test_01,inverse_residual,0.21035475529963651,0.2355420018450127,-0.025187246545376185,0.0
2042,pca_linear_test_01,oracle,0.17464039441676574,0.2355420018450127,-0.06090160742824696,0.0
2042,pca_linear_test_01,priorcred,0.2127336851435818,0.2355420018450127,-0.02280831670143091,0.0
2042,pca_linear_test_01,random_credibility,0.21238250111333495,0.2355420018450127,-0.023159500731677746,0.0
2042,pca_linear_test_01,validation_selected_scalar,0.2355420018450127,0.2355420018450127,0.0,0.0
2042,pca_linear_test_02,all_off,0.1290809485328019,0.1290809485328019,0.0,0.0
2042,pca_linear_test_02,all_on,0.11788834920640742,0.1290809485328019,-0.011192599326394465,0.0
2042,pca_linear_test_02,anti_oracle,0.18697357217784627,0.1290809485328019,0.05789262364504438,0.05789262364504438
2042,pca_linear_test_02,data_only,0.1290809485328019,0.1290809485328019,0.0,0.0
2042,pca_linear_test_02,inverse_residual,0.12338190882326244,0.1290809485328019,-0.005699039709539444,0.0
2042,pca_linear_test_02,oracle,0.0883269261381617,0.1290809485328019,-0.04075402239464018,0.0
2042,pca_linear_test_02,priorcred,0.09954629067472101,0.1290809485328019,-0.029534657858080876,0.0
2042,pca_linear_test_02,random_credibility,0.11930303557352347,0.1290809485328019,-0.00977791295927842,0.0
2042,pca_linear_test_02,validation_selected_scalar,0.1290809485328019,0.1290809485328019,0.0,0.0
2042,pca_linear_test_03,all_off,0.2682342220038875,0.2682342220038875,0.0,0.0
2042,pca_linear_test_03,all_on,0.24856736541365798,0.2682342220038875,-0.019666856590229542,0.0
2042,pca_linear_test_03,anti_oracle,0.2906665220919012,0.2682342220038875,0.022432300088013668,0.022432300088013668
2042,pca_linear_test_03,data_only,0.2682342220038875,0.2682342220038875,0.0,0.0
2042,pca_linear_test_03,inverse_residual,0.2546470079047849,0.2682342220038875,-0.013587214099102629,0.0
2042,pca_linear_test_03,oracle,0.21965376947654128,0.2682342220038875,-0.048580452527346246,0.0
2042,pca_linear_test_03,priorcred,0.24225409960259048,0.2682342220038875,-0.025980122401297046,0.0
2042,pca_linear_test_03,random_credibility,0.2504135922971919,0.2682342220038875,-0.017820629706695623,0.0
2042,pca_linear_test_03,validation_selected_scalar,0.2682342220038875,0.2682342220038875,0.0,0.0
2042,pca_linear_test_04,all_off,0.13332094768054303,0.13332094768054303,0.0,0.0
2042,pca_linear_test_04,all_on,0.1305594516326741,0.13332094768054303,-0.002761496047868933,0.0
2042,pca_linear_test_04,anti_oracle,0.19337048848316823,0.13332094768054303,0.0600495408026252,0.0600495408026252
2042,pca_linear_test_04,data_only,0.13332094768054303,0.13332094768054303,0.0,0.0
2042,pca_linear_test_04,inverse_residual,0.1338098128712441,0.13332094768054303,0.000488865190701071,0.000488865190701071
2042,pca_linear_test_04,oracle,0.09674715137228883,0.13332094768054303,-0.036573796308254206,0.0
2042,pca_linear_test_04,priorcred,0.12962546023596708,0.13332094768054303,-0.0036954874445759567,0.0
2042,pca_linear_test_04,random_credibility,0.1318082359667352,0.13332094768054303,-0.001512711713807846,0.0
2042,pca_linear_test_04,validation_selected_scalar,0.13332094768054303,0.13332094768054303,0.0,0.0
2042,pca_progressive_test_01,all_off,0.1410227081051099,0.1410227081051099,0.0,0.0
2042,pca_progressive_test_01,all_on,0.1464143128652102,0.1410227081051099,0.00539160476010031,0.00539160476010031
2042,pca_progressive_test_01,anti_oracle,0.20935435802921246,0.1410227081051099,0.06833164992410257,0.06833164992410257
2042,pca_progressive_test_01,data_only,0.1410227081051099,0.1410227081051099,0.0,0.0
2042,pca_progressive_test_01,inverse_residual,0.14071521192409076,0.1410227081051099,-0.00030749618101913456,0.0
2042,pca_progressive_test_01,oracle,0.09510512918535395,0.1410227081051099,-0.04591757891975594,0.0
2042,pca_progressive_test_01,priorcred,0.13056049023554858,0.1410227081051099,-0.010462217869561308,0.0
2042,pca_progressive_test_01,random_credibility,0.1455728125531214,0.1410227081051099,0.004550104448011516,0.004550104448011516
2042,pca_progressive_test_01,validation_selected_scalar,0.1410227081051099,0.1410227081051099,0.0,0.0
2042,pca_progressive_test_02,all_off,0.1497010195364123,0.1497010195364123,0.0,0.0
2042,pca_progressive_test_02,all_on,0.15460736390806723,0.1497010195364123,0.004906344371654936,0.004906344371654936
2042,pca_progressive_test_02,anti_oracle,0.21805201932849225,0.1497010195364123,0.06835099979207995,0.06835099979207995
2042,pca_progressive_test_02,data_only,0.1497010195364123,0.1497010195364123,0.0,0.0
2042,pca_progressive_test_02,inverse_residual,0.1601824812312015,0.1497010195364123,0.010481461694789196,0.010481461694789196
2042,pca_progressive_test_02,oracle,0.12246997967548823,0.1497010195364123,-0.027231039860924067,0.0
2042,pca_progressive_test_02,priorcred,0.14804408081465495,0.1497010195364123,-0.001656938721757345,0.0
2042,pca_progressive_test_02,random_credibility,0.15495018096951618,0.1497010195364123,0.005249161433103888,0.005249161433103888
2042,pca_progressive_test_02,validation_selected_scalar,0.1497010195364123,0.1497010195364123,0.0,0.0
2042,pca_progressive_test_03,all_off,0.10904552737762332,0.10904552737762332,0.0,0.0
2042,pca_progressive_test_03,all_on,0.11942265829438349,0.10904552737762332,0.010377130916760166,0.010377130916760166
2042,pca_progressive_test_03,anti_oracle,0.13723729186596675,0.10904552737762332,0.02819176448834343,0.02819176448834343
2042,pca_progressive_test_03,data_only,0.10904552737762332,0.10904552737762332,0.0,0.0
2042,pca_progressive_test_03,inverse_residual,0.12108145901689744,0.10904552737762332,0.01203593163927412,0.01203593163927412
2042,pca_progressive_test_03,oracle,0.10380331639110256,0.10904552737762332,-0.005242210986520765,0.0
2042,pca_progressive_test_03,priorcred,0.11578516455552708,0.10904552737762332,0.006739637177903754,0.006739637177903754
2042,pca_progressive_test_03,random_credibility,0.11990607286360316,0.10904552737762332,0.010860545485979839,0.010860545485979839
2042,pca_progressive_test_03,validation_selected_scalar,0.10904552737762332,0.10904552737762332,0.0,0.0
2042,pca_progressive_test_04,all_off,0.20778658332966624,0.20778658332966624,0.0,0.0
2042,pca_progressive_test_04,all_on,0.20451206312673337,0.20778658332966624,-0.003274520202932868,0.0
2042,pca_progressive_test_04,anti_oracle,0.2534648768484851,0.20778658332966624,0.045678293518818885,0.045678293518818885
2042,pca_progressive_test_04,data_only,0.20778658332966624,0.20778658332966624,0.0,0.0
2042,pca_progressive_test_04,inverse_residual,0.20818391285081023,0.20778658332966624,0.0003973295211439909,0.0003973295211439909
2042,pca_progressive_test_04,oracle,0.1953901012180756,0.20778658332966624,-0.01239648211159064,0.0
2042,pca_progressive_test_04,priorcred,0.19701205673327501,0.20778658332966624,-0.01077452659639122,0.0
2042,pca_progressive_test_04,random_credibility,0.20506241419643997,0.20778658332966624,-0.002724169133226262,0.0
2042,pca_progressive_test_04,validation_selected_scalar,0.20778658332966624,0.20778658332966624,0.0,0.0
2042,pca_step_test_01,all_off,0.15995490195760428,0.15995490195760428,0.0,0.0
2042,pca_step_test_01,all_on,0.13668132018213264,0.15995490195760428,-0.023273581775471647,0.0
2042,pca_step_test_01,anti_oracle,0.20942152051473803,0.15995490195760428,0.049466618557133746,0.049466618557133746
2042,pca_step_test_01,data_only,0.15995490195760428,0.15995490195760428,0.0,0.0
2042,pca_step_test_01,inverse_residual,0.1397472435358085,0.15995490195760428,-0.020207658421795782,0.0
2042,pca_step_test_01,oracle,0.1153033805029764,0.15995490195760428,-0.04465152145462789,0.0
2042,pca_step_test_01,priorcred,0.12118033311274622,0.15995490195760428,-0.03877456884485807,0.0
2042,pca_step_test_01,random_credibility,0.13806588677792447,0.15995490195760428,-0.02188901517967981,0.0
2042,pca_step_test_01,validation_selected_scalar,0.15995490195760428,0.15995490195760428,0.0,0.0
2042,pca_step_test_02,all_off,0.2563413360619762,0.2563413360619762,0.0,0.0
2042,pca_step_test_02,all_on,0.24501986177144316,0.2563413360619762,-0.011321474290533012,0.0
2042,pca_step_test_02,anti_oracle,0.31736985257082756,0.2563413360619762,0.06102851650885138,0.06102851650885138
2042,pca_step_test_02,data_only,0.2563413360619762,0.2563413360619762,0.0,0.0
2042,pca_step_test_02,inverse_residual,0.2514555405925171,0.2563413360619762,-0.004885795469459053,0.0
2042,pca_step_test_02,oracle,0.21408299608076867,0.2563413360619762,-0.04225833998120751,0.0
2042,pca_step_test_02,priorcred,0.2357881384393805,0.2563413360619762,-0.020553197622595665,0.0
2042,pca_step_test_02,random_credibility,0.24806636615588887,0.2563413360619762,-0.00827496990608731,0.0
2042,pca_step_test_02,validation_selected_scalar,0.2563413360619762,0.2563413360619762,0.0,0.0
2042,pca_step_test_03,all_off,0.20352296182908644,0.20352296182908644,0.0,0.0
2042,pca_step_test_03,all_on,0.19183568144930202,0.20352296182908644,-0.01168728037978442,0.0
2042,pca_step_test_03,anti_oracle,0.2351951378122046,0.20352296182908644,0.03167217598311817,0.03167217598311817
2042,pca_step_test_03,data_only,0.20352296182908644,0.20352296182908644,0.0,0.0
2042,pca_step_test_03,inverse_residual,0.19186843626973382,0.20352296182908644,-0.011654525559352619,0.0
2042,pca_step_test_03,oracle,0.17923197847037523,0.20352296182908644,-0.024290983358711216,0.0
2042,pca_step_test_03,priorcred,0.18113899187241866,0.20352296182908644,-0.022383969956667776,0.0
2042,pca_step_test_03,random_credibility,0.1933881343705289,0.20352296182908644,-0.010134827458557538,0.0
2042,pca_step_test_03,validation_selected_scalar,0.20352296182908644,0.20352296182908644,0.0,0.0
2042,pca_step_test_04,all_off,0.227455326118602,0.227455326118602,0.0,0.0
2042,pca_step_test_04,all_on,0.2248253336780271,0.227455326118602,-0.0026299924405749076,0.0
2042,pca_step_test_04,anti_oracle,0.2642427089411552,0.227455326118602,0.0367873828225532,0.0367873828225532
2042,pca_step_test_04,data_only,0.227455326118602,0.227455326118602,0.0,0.0
2042,pca_step_test_04,inverse_residual,0.22729261517663962,0.227455326118602,-0.00016271094196237956,0.0
2042,pca_step_test_04,oracle,0.21237746291766074,0.227455326118602,-0.01507786320094126,0.0
2042,pca_step_test_04,priorcred,0.21626179277156615,0.227455326118602,-0.01119353334703585,0.0
2042,pca_step_test_04,random_credibility,0.22435382643861126,0.227455326118602,-0.003101499679990738,0.0
2042,pca_step_test_04,validation_selected_scalar,0.227455326118602,0.227455326118602,0.0,0.0
3042,pca_gamma_test_01,all_off,0.059868302181777903,0.059868302181777903,0.0,0.0
3042,pca_gamma_test_01,all_on,0.06675268415080389,0.059868302181777903,0.006884381969025986,0.006884381969025986
3042,pca_gamma_test_01,anti_oracle,0.06674914243679336,0.059868302181777903,0.006880840255015459,0.006880840255015459
3042,pca_gamma_test_01,data_only,0.059868302181777903,0.059868302181777903,0.0,0.0
3042,pca_gamma_test_01,inverse_residual,0.06028201972570836,0.059868302181777903,0.0004137175439304572,0.0004137175439304572
3042,pca_gamma_test_01,oracle,0.06695857450812918,0.059868302181777903,0.007090272326351281,0.007090272326351281
3042,pca_gamma_test_01,priorcred,0.06561978126622008,0.059868302181777903,0.005751479084442172,0.005751479084442172
3042,pca_gamma_test_01,random_credibility,0.0675155206551454,0.059868302181777903,0.007647218473367502,0.007647218473367502
3042,pca_gamma_test_01,validation_selected_scalar,0.059868302181777903,0.059868302181777903,0.0,0.0
3042,pca_gamma_test_02,all_off,0.1232216267404372,0.1232216267404372,0.0,0.0
3042,pca_gamma_test_02,all_on,0.11231803409433956,0.1232216267404372,-0.010903592646097637,0.0
3042,pca_gamma_test_02,anti_oracle,0.15644493364341286,0.1232216267404372,0.03322330690297566,0.03322330690297566
3042,pca_gamma_test_02,data_only,0.1232216267404372,0.1232216267404372,0.0,0.0
3042,pca_gamma_test_02,inverse_residual,0.11376576790603422,0.1232216267404372,-0.009455858834402975,0.0
3042,pca_gamma_test_02,oracle,0.1001189425645092,0.1232216267404372,-0.023102684175927993,0.0
3042,pca_gamma_test_02,priorcred,0.15621694389840568,0.1232216267404372,0.03299531715796848,0.03299531715796848
3042,pca_gamma_test_02,random_credibility,0.11320355401467955,0.1232216267404372,-0.010018072725757651,0.0
3042,pca_gamma_test_02,validation_selected_scalar,0.1232216267404372,0.1232216267404372,0.0,0.0
3042,pca_gamma_test_03,all_off,0.1006863623875942,0.1006863623875942,0.0,0.0
3042,pca_gamma_test_03,all_on,0.1154037594718078,0.1006863623875942,0.014717397084213601,0.014717397084213601
3042,pca_gamma_test_03,anti_oracle,0.11540374690639979,0.1006863623875942,0.014717384518805596,0.014717384518805596
3042,pca_gamma_test_03,data_only,0.1006863623875942,0.1006863623875942,0.0,0.0
3042,pca_gamma_test_03,inverse_residual,0.111100163072191,0.1006863623875942,0.01041380068459681,0.01041380068459681
3042,pca_gamma_test_03,oracle,0.1006863623875942,0.1006863623875942,0.0,0.0
3042,pca_gamma_test_03,priorcred,0.10903079721362359,0.1006863623875942,0.008344434826029395,0.008344434826029395
3042,pca_gamma_test_03,random_credibility,0.11459032111886323,0.1006863623875942,0.01390395873126904,0.01390395873126904
3042,pca_gamma_test_03,validation_selected_scalar,0.1006863623875942,0.1006863623875942,0.0,0.0
3042,pca_gamma_test_04,all_off,0.203304749325556,0.203304749325556,0.0,0.0
3042,pca_gamma_test_04,all_on,0.20063448583103793,0.203304749325556,-0.0026702634945180714,0.0
3042,pca_gamma_test_04,anti_oracle,0.2542649512989821,0.203304749325556,0.05096020197342607,0.05096020197342607
3042,pca_gamma_test_04,data_only,0.203304749325556,0.203304749325556,0.0,0.0
3042,pca_gamma_test_04,inverse_residual,0.20630736031167005,0.203304749325556,0.0030026109861140404,0.0030026109861140404
3042,pca_gamma_test_04,oracle,0.18208384384773277,0.203304749325556,-0.021220905477823238,0.0
3042,pca_gamma_test_04,priorcred,0.17538581699988284,0.203304749325556,-0.027918932325673163,0.0
3042,pca_gamma_test_04,random_credibility,0.20124413432284952,0.203304749325556,-0.0020606150027064896,0.0
3042,pca_gamma_test_04,validation_selected_scalar,0.203304749325556,0.203304749325556,0.0,0.0
3042,pca_linear_test_01,all_off,0.24062115848086552,0.24062115848086552,0.0,0.0
3042,pca_linear_test_01,all_on,0.21215865796818167,0.24062115848086552,-0.02846250051268384,0.0
3042,pca_linear_test_01,anti_oracle,0.26957519176209016,0.24062115848086552,0.028954033281224645,0.028954033281224645
3042,pca_linear_test_01,data_only,0.24062115848086552,0.24062115848086552,0.0,0.0
3042,pca_linear_test_01,inverse_residual,0.21369404938995043,0.24062115848086552,-0.026927109090915086,0.0
3042,pca_linear_test_01,oracle,0.17555083492139406,0.24062115848086552,-0.06507032355947145,0.0
3042,pca_linear_test_01,priorcred,0.20887657612941435,0.24062115848086552,-0.03174458235145117,0.0
3042,pca_linear_test_01,random_credibility,0.21037191338153413,0.24062115848086552,-0.030249245099331384,0.0
3042,pca_linear_test_01,validation_selected_scalar,0.24062115848086552,0.24062115848086552,0.0,0.0
3042,pca_linear_test_02,all_off,0.11988867782034655,0.11988867782034655,0.0,0.0
3042,pca_linear_test_02,all_on,0.10766780765293449,0.11988867782034655,-0.012220870167412065,0.0
3042,pca_linear_test_02,anti_oracle,0.16432265053498055,0.11988867782034655,0.04443397271463399,0.04443397271463399
3042,pca_linear_test_02,data_only,0.11988867782034655,0.11988867782034655,0.0,0.0
