parent_seed,run_id,method,rmse,data_only_rmse,physics_regret,positive_physics_regret
3042,pca_linear_test_02,inverse_residual,0.11085398281045139,0.11988867782034655,-0.009034695009895163,0.0
3042,pca_linear_test_02,oracle,0.0888203368016895,0.11988867782034655,-0.031068341018657047,0.0
3042,pca_linear_test_02,priorcred,0.09628498193903019,0.11988867782034655,-0.02360369588131636,0.0
3042,pca_linear_test_02,random_credibility,0.10860566937565728,0.11988867782034655,-0.011283008444689269,0.0
3042,pca_linear_test_02,validation_selected_scalar,0.11988867782034655,0.11988867782034655,0.0,0.0
3042,pca_linear_test_03,all_off,0.29405760706910905,0.29405760706910905,0.0,0.0
3042,pca_linear_test_03,all_on,0.2740101319094771,0.29405760706910905,-0.020047475159631956,0.0
3042,pca_linear_test_03,anti_oracle,0.31749018088178055,0.29405760706910905,0.023432573812671498,0.023432573812671498
3042,pca_linear_test_03,data_only,0.29405760706910905,0.29405760706910905,0.0,0.0
3042,pca_linear_test_03,inverse_residual,0.2795973053108808,0.29405760706910905,-0.014460301758228267,0.0
3042,pca_linear_test_03,oracle,0.2526426477684759,0.29405760706910905,-0.04141495930063316,0.0
3042,pca_linear_test_03,priorcred,0.26992896766689156,0.29405760706910905,-0.02412863940221749,0.0
3042,pca_linear_test_03,random_credibility,0.2735616689716586,0.29405760706910905,-0.020495938097450428,0.0
3042,pca_linear_test_03,validation_selected_scalar,0.29405760706910905,0.29405760706910905,0.0,0.0
3042,pca_linear_test_04,all_off,0.12502466682022909,0.12502466682022909,0.0,0.0
3042,pca_linear_test_04,all_on,0.12204715184928445,0.12502466682022909,-0.002977514970944631,0.0
3042,pca_linear_test_04,anti_oracle,0.16906190809911886,0.12502466682022909,0.04403724127888978,0.04403724127888978
3042,pca_linear_test_04,data_only,0.12502466682022909,0.12502466682022909,0.0,0.0
3042,pca_linear_test_04,inverse_residual,0.12410450256075913,0.12502466682022909,-0.0009201642594699605,0.0
3042,pca_linear_test_04,oracle,0.10344032401783095,0.12502466682022909,-0.02158434280239814,0.0
3042,pca_linear_test_04,priorcred,0.1198313453780748,0.12502466682022909,-0.005193321442154286,0.0
3042,pca_linear_test_04,random_credibility,0.12141340414782359,0.12502466682022909,-0.0036112626724054964,0.0
3042,pca_linear_test_04,validation_selected_scalar,0.12502466682022909,0.12502466682022909,0.0,0.0
3042,pca_progressive_test_01,all_off,0.15720310361777592,0.15720310361777592,0.0,0.0
3042,pca_progressive_test_01,all_on,0.1715245072843722,0.15720310361777592,0.014321403666596288,0.014321403666596288
3042,pca_progressive_test_01,anti_oracle,0.21772355165645857,0.15720310361777592,0.060520448038682645,0.060520448038682645
3042,pca_progressive_test_01,data_only,0.15720310361777592,0.15720310361777592,0.0,0.0
3042,pca_progressive_test_01,inverse_residual,0.1671501667935461,0.15720310361777592,0.009947063175770182,0.009947063175770182
3042,pca_progressive_test_01,oracle,0.12063003452265483,0.15720310361777592,-0.03657306909512109,0.0
3042,pca_progressive_test_01,priorcred,0.11414504899475343,0.15720310361777592,-0.04305805462302249,0.0
3042,pca_progressive_test_01,random_credibility,0.1705645061444353,0.15720310361777592,0.013361402526659377,0.013361402526659377
3042,pca_progressive_test_01,validation_selected_scalar,0.15720310361777592,0.15720310361777592,0.0,0.0
3042,pca_progressive_test_02,all_off,0.16576788498509473,0.16576788498509473,0.0,0.0
3042,pca_progressive_test_02,all_on,0.16933209051594092,0.16576788498509473,0.0035642055308461873,0.0035642055308461873
3042,pca_progressive_test_02,anti_oracle,0.2333559893220318,0.16576788498509473,0.06758810433693707,0.06758810433693707
3042,pca_progressive_test_02,data_only,0.16576788498509473,0.16576788498509473,0.0,0.0
3042,pca_progressive_test_02,inverse_residual,0.17428233034292262,0.16576788498509473,0.008514445357827888,0.008514445357827888
3042,pca_progressive_test_02,oracle,0.14687180450026885,0.16576788498509473,-0.018896080484825883,0.0
3042,pca_progressive_test_02,priorcred,0.1625648210990845,0.16576788498509473,-0.0032030638860102434,0.0
3042,pca_progressive_test_02,random_credibility,0.16989871868749806,0.16576788498509473,0.00413083370240333,0.00413083370240333
3042,pca_progressive_test_02,validation_selected_scalar,0.16576788498509473,0.16576788498509473,0.0,0.0
3042,pca_progressive_test_03,all_off,0.11893210057895966,0.11893210057895966,0.0,0.0
3042,pca_progressive_test_03,all_on,0.12579175293024525,0.11893210057895966,0.006859652351285592,0.006859652351285592
3042,pca_progressive_test_03,anti_oracle,0.14957053004301582,0.11893210057895966,0.030638429464056163,0.030638429464056163
3042,pca_progressive_test_03,data_only,0.11893210057895966,0.11893210057895966,0.0,0.0
3042,pca_progressive_test_03,inverse_residual,0.12760582313175922,0.11893210057895966,0.008673722552799565,0.008673722552799565
3042,pca_progressive_test_03,oracle,0.1124147519772223,0.11893210057895966,-0.0065173486017373605,0.0
3042,pca_progressive_test_03,priorcred,0.11751007703274083,0.11893210057895966,-0.0014220235462188285,0.0
3042,pca_progressive_test_03,random_credibility,0.12613834810925662,0.11893210057895966,0.007206247530296958,0.007206247530296958
3042,pca_progressive_test_03,validation_selected_scalar,0.11893210057895966,0.11893210057895966,0.0,0.0
3042,pca_progressive_test_04,all_off,0.2058284151805373,0.2058284151805373,0.0,0.0
3042,pca_progressive_test_04,all_on,0.20054088837102663,0.2058284151805373,-0.0052875268095106676,0.0
3042,pca_progressive_test_04,anti_oracle,0.24561810547091145,0.2058284151805373,0.03978969029037416,0.03978969029037416
3042,pca_progressive_test_04,data_only,0.2058284151805373,0.2058284151805373,0.0,0.0
3042,pca_progressive_test_04,inverse_residual,0.20389509265439812,0.2058284151805373,-0.001933322526139175,0.0
3042,pca_progressive_test_04,oracle,0.18516442581019538,0.2058284151805373,-0.020663989370341918,0.0
3042,pca_progressive_test_04,priorcred,0.1809232595888619,0.2058284151805373,-0.024905155591675388,0.0
3042,pca_progressive_test_04,random_credibility,0.20134526276808368,0.2058284151805373,-0.004483152412453617,0.0
3042,pca_progressive_test_04,validation_selected_scalar,0.2058284151805373,0.2058284151805373,0.0,0.0
3042,pca_step_test_01,all_off,0.16999646230938453,0.16999646230938453,0.0,0.0
3042,pca_step_test_01,all_on,0.16806647920706042,0.16999646230938453,-0.0019299831023241176,0.0
3042,pca_step_test_01,anti_oracle,0.2321843005516524,0.16999646230938453,0.06218783824226787,0.06218783824226787
3042,pca_step_test_01,data_only,0.16999646230938453,0.16999646230938453,0.0,0.0
3042,pca_step_test_01,inverse_residual,0.17073298432359313,0.16999646230938453,0.000736522014208596,0.000736522014208596
3042,pca_step_test_01,oracle,0.14760806967164322,0.16999646230938453,-0.02238839263774131,0.0
3042,pca_step_test_01,priorcred,0.15333023572185062,0.16999646230938453,-0.016666226587533917,0.0
3042,pca_step_test_01,random_credibility,0.16798642992179924,0.16999646230938453,-0.002010032387585292,0.0
3042,pca_step_test_01,validation_selected_scalar,0.16999646230938453,0.16999646230938453,0.0,0.0
3042,pca_step_test_02,all_off,0.24920644418951576,0.24920644418951576,0.0,0.0
3042,pca_step_test_02,all_on,0.25853815457475676,0.24920644418951576,0.009331710385240999,0.009331710385240999
3042,pca_step_test_02,anti_oracle,0.3048693796592471,0.24920644418951576,0.055662935469731334,0.055662935469731334
3042,pca_step_test_02,data_only,0.24920644418951576,0.24920644418951576,0.0,0.0
3042,pca_step_test_02,inverse_residual,0.2643231396669105,0.24920644418951576,0.015116695477394748,0.015116695477394748
3042,pca_step_test_02,oracle,0.22123004534723814,0.24920644418951576,-0.027976398842277622,0.0
3042,pca_step_test_02,priorcred,0.21557167893754592,0.24920644418951576,-0.033634765251969845,0.0
3042,pca_step_test_02,random_credibility,0.25755129806607685,0.24920644418951576,0.008344853876561087,0.008344853876561087
3042,pca_step_test_02,validation_selected_scalar,0.24920644418951576,0.24920644418951576,0.0,0.0
3042,pca_step_test_03,all_off,0.2086530945346358,0.2086530945346358,0.0,0.0
3042,pca_step_test_03,all_on,0.20677534483131174,0.2086530945346358,-0.0018777497033240498,0.0
3042,pca_step_test_03,anti_oracle,0.24391806677396421,0.2086530945346358,0.035264972239328424,0.035264972239328424
3042,pca_step_test_03,data_only,0.2086530945346358,0.2086530945346358,0.0,0.0
3042,pca_step_test_03,inverse_residual,0.2070606822137733,0.2086530945346358,-0.0015924123208624907,0.0
3042,pca_step_test_03,oracle,0.19337812509862184,0.2086530945346358,-0.015274969436013947,0.0
3042,pca_step_test_03,priorcred,0.19108613213953912,0.2086530945346358,-0.01756696239509667,0.0
3042,pca_step_test_03,random_credibility,0.20603688067793183,0.2086530945346358,-0.002616213856703964,0.0
3042,pca_step_test_03,validation_selected_scalar,0.2086530945346358,0.2086530945346358,0.0,0.0
3042,pca_step_test_04,all_off,0.23960860738759504,0.23960860738759504,0.0,0.0
3042,pca_step_test_04,all_on,0.24527938582028266,0.23960860738759504,0.005670778432687623,0.005670778432687623
3042,pca_step_test_04,anti_oracle,0.2738558640606051,0.23960860738759504,0.03424725667301004,0.03424725667301004
3042,pca_step_test_04,data_only,0.23960860738759504,0.23960860738759504,0.0,0.0
3042,pca_step_test_04,inverse_residual,0.2483214208126128,0.23960860738759504,0.008712813425017757,0.008712813425017757
3042,pca_step_test_04,oracle,0.2234171030814818,0.23960860738759504,-0.01619150430611324,0.0
3042,pca_step_test_04,priorcred,0.22477728810352032,0.23960860738759504,-0.014831319284074718,0.0
3042,pca_step_test_04,random_credibility,0.24518891110535537,0.23960860738759504,0.005580303717760332,0.005580303717760332
3042,pca_step_test_04,validation_selected_scalar,0.23960860738759504,0.23960860738759504,0.0,0.0
4042,pca_gamma_test_01,all_off,0.09819910665504626,0.09819910665504626,0.0,0.0
4042,pca_gamma_test_01,all_on,0.09262293051578718,0.09819910665504626,-0.005576176139259079,0.0
4042,pca_gamma_test_01,anti_oracle,0.09614892639923091,0.09819910665504626,-0.0020501802558153537,0.0
4042,pca_gamma_test_01,data_only,0.09819910665504626,0.09819910665504626,0.0,0.0
4042,pca_gamma_test_01,inverse_residual,0.09006503036206459,0.09819910665504626,-0.00813407629298167,0.0
4042,pca_gamma_test_01,oracle,0.09027740359310028,0.09819910665504626,-0.007921703061945978,0.0
4042,pca_gamma_test_01,priorcred,0.0927137781915428,0.09819910665504626,-0.0054853284635034555,0.0
4042,pca_gamma_test_01,random_credibility,0.0931836319591484,0.09819910665504626,-0.005015474695897859,0.0
4042,pca_gamma_test_01,validation_selected_scalar,0.09819910665504626,0.09819910665504626,0.0,0.0
4042,pca_gamma_test_02,all_off,0.10337367679256464,0.10337367679256464,0.0,0.0
4042,pca_gamma_test_02,all_on,0.09733430356670365,0.10337367679256464,-0.006039373225860983,0.0
4042,pca_gamma_test_02,anti_oracle,0.12844444112940676,0.10337367679256464,0.02507076433684212,0.02507076433684212
4042,pca_gamma_test_02,data_only,0.10337367679256464,0.10337367679256464,0.0,0.0
4042,pca_gamma_test_02,inverse_residual,0.09836109670688192,0.10337367679256464,-0.0050125800856827135,0.0
4042,pca_gamma_test_02,oracle,0.0851882288111204,0.10337367679256464,-0.01818544798144424,0.0
4042,pca_gamma_test_02,priorcred,0.10073738568645413,0.10337367679256464,-0.002636291106110508,0.0
4042,pca_gamma_test_02,random_credibility,0.09613901061550867,0.10337367679256464,-0.007234666177055968,0.0
4042,pca_gamma_test_02,validation_selected_scalar,0.10337367679256464,0.10337367679256464,0.0,0.0
4042,pca_gamma_test_03,all_off,0.12622763887235808,0.12622763887235808,0.0,0.0
4042,pca_gamma_test_03,all_on,0.12444680574329033,0.12622763887235808,-0.001780833129067752,0.0
4042,pca_gamma_test_03,anti_oracle,0.15706519276740336,0.12622763887235808,0.030837553895045278,0.030837553895045278
4042,pca_gamma_test_03,data_only,0.12622763887235808,0.12622763887235808,0.0,0.0
4042,pca_gamma_test_03,inverse_residual,0.11980340929281083,0.12622763887235808,-0.006424229579547247,0.0
4042,pca_gamma_test_03,oracle,0.11455527815535131,0.12622763887235808,-0.011672360717006766,0.0
4042,pca_gamma_test_03,priorcred,0.11424124372442748,0.12622763887235808,-0.011986395147930595,0.0
4042,pca_gamma_test_03,random_credibility,0.12532045539061565,0.12622763887235808,-0.0009071834817424296,0.0
4042,pca_gamma_test_03,validation_selected_scalar,0.12622763887235808,0.12622763887235808,0.0,0.0
4042,pca_gamma_test_04,all_off,0.16386921477538058,0.16386921477538058,0.0,0.0
4042,pca_gamma_test_04,all_on,0.16561890710367358,0.16386921477538058,0.001749692328293001,0.001749692328293001
4042,pca_gamma_test_04,anti_oracle,0.19568252937395406,0.16386921477538058,0.03181331459857348,0.03181331459857348
4042,pca_gamma_test_04,data_only,0.16386921477538058,0.16386921477538058,0.0,0.0
4042,pca_gamma_test_04,inverse_residual,0.16793162690452637,0.16386921477538058,0.004062412129145793,0.004062412129145793
4042,pca_gamma_test_04,oracle,0.15666523160126264,0.16386921477538058,-0.007203983174117939,0.0
4042,pca_gamma_test_04,priorcred,0.1617641992894469,0.16386921477538058,-0.00210501548593367,0.0
4042,pca_gamma_test_04,random_credibility,0.16568913655992681,0.16386921477538058,0.0018199217845462357,0.0018199217845462357
4042,pca_gamma_test_04,validation_selected_scalar,0.16386921477538058,0.16386921477538058,0.0,0.0
4042,pca_linear_test_01,all_off,0.20424021712120863,0.20424021712120863,0.0,0.0
4042,pca_linear_test_01,all_on,0.20637559351068355,0.20424021712120863,0.002135376389474919,0.002135376389474919
4042,pca_linear_test_01,anti_oracle,0.2452873823774932,0.20424021712120863,0.04104716525628457,0.04104716525628457
4042,pca_linear_test_01,data_only,0.20424021712120863,0.20424021712120863,0.0,0.0
4042,pca_linear_test_01,inverse_residual,0.2074312787848837,0.20424021712120863,0.003191061663675082,0.003191061663675082
4042,pca_linear_test_01,oracle,0.18034961366597524,0.20424021712120863,-0.02389060345523339,0.0
4042,pca_linear_test_01,priorcred,0.20826414524515127,0.20424021712120863,0.004023928123942644,0.004023928123942644
4042,pca_linear_test_01,random_credibility,0.20904633625145694,0.20424021712120863,0.00480611913024831,0.00480611913024831
4042,pca_linear_test_01,validation_selected_scalar,0.20424021712120863,0.20424021712120863,0.0,0.0
4042,pca_linear_test_02,all_off,0.16372569715649524,0.16372569715649524,0.0,0.0
4042,pca_linear_test_02,all_on,0.1554847533940208,0.16372569715649524,-0.008240943762474445,0.0
4042,pca_linear_test_02,anti_oracle,0.1932837690994736,0.16372569715649524,0.029558071942978353,0.029558071942978353
4042,pca_linear_test_02,data_only,0.16372569715649524,0.16372569715649524,0.0,0.0
4042,pca_linear_test_02,inverse_residual,0.1583866115012024,0.16372569715649524,-0.005339085655292841,0.0
4042,pca_linear_test_02,oracle,0.13782964781016915,0.16372569715649524,-0.025896049346326083,0.0
4042,pca_linear_test_02,priorcred,0.1526639503038665,0.16372569715649524,-0.011061746852628729,0.0
4042,pca_linear_test_02,random_credibility,0.15540826900261193,0.16372569715649524,-0.00831742815388331,0.0
4042,pca_linear_test_02,validation_selected_scalar,0.16372569715649524,0.16372569715649524,0.0,0.0
4042,pca_linear_test_03,all_off,0.26357026979347026,0.26357026979347026,0.0,0.0
4042,pca_linear_test_03,all_on,0.26971608730148766,0.26357026979347026,0.006145817508017404,0.006145817508017404
4042,pca_linear_test_03,anti_oracle,0.299203405561398,0.26357026979347026,0.03563313576792776,0.03563313576792776
4042,pca_linear_test_03,data_only,0.26357026979347026,0.26357026979347026,0.0,0.0
4042,pca_linear_test_03,inverse_residual,0.27412307267797587,0.26357026979347026,0.010552802884505608,0.010552802884505608
4042,pca_linear_test_03,oracle,0.2414593374994227,0.26357026979347026,-0.022110932294047564,0.0
4042,pca_linear_test_03,priorcred,0.27988297536312434,0.26357026979347026,0.016312705569654085,0.016312705569654085
4042,pca_linear_test_03,random_credibility,0.27081150497902684,0.26357026979347026,0.007241235185556583,0.007241235185556583
4042,pca_linear_test_03,validation_selected_scalar,0.26357026979347026,0.26357026979347026,0.0,0.0
4042,pca_linear_test_04,all_off,0.18059136849685561,0.18059136849685561,0.0,0.0
4042,pca_linear_test_04,all_on,0.1707629681085995,0.18059136849685561,-0.009828400388256109,0.0
4042,pca_linear_test_04,anti_oracle,0.21014180557810985,0.18059136849685561,0.02955043708125424,0.02955043708125424
4042,pca_linear_test_04,data_only,0.18059136849685561,0.18059136849685561,0.0,0.0
4042,pca_linear_test_04,inverse_residual,0.17297656437652104,0.18059136849685561,-0.007614804120334578,0.0
4042,pca_linear_test_04,oracle,0.15723408437760075,0.18059136849685561,-0.023357284119254862,0.0
4042,pca_linear_test_04,priorcred,0.17124617389523955,0.18059136849685561,-0.009345194601616064,0.0
4042,pca_linear_test_04,random_credibility,0.17250184605921573,0.18059136849685561,-0.008089522437639884,0.0
4042,pca_linear_test_04,validation_selected_scalar,0.18059136849685561,0.18059136849685561,0.0,0.0
4042,pca_progressive_test_01,all_off,0.15395699439095564,0.15395699439095564,0.0,0.0
4042,pca_progressive_test_01,all_on,0.157375298606424,0.15395699439095564,0.0034183042154683485,0.0034183042154683485
4042,pca_progressive_test_01,anti_oracle,0.1871689094978658,0.15395699439095564,0.033211915106910156,0.033211915106910156
4042,pca_progressive_test_01,data_only,0.15395699439095564,0.15395699439095564,0.0,0.0
4042,pca_progressive_test_01,inverse_residual,0.15429439484141777,0.15395699439095564,0.0003374004504621275,0.0003374004504621275
4042,pca_progressive_test_01,oracle,0.14498513536410346,0.15395699439095564,-0.008971859026852186,0.0
4042,pca_progressive_test_01,priorcred,0.1496924208976663,0.15395699439095564,-0.0042645734932893475,0.0
4042,pca_progressive_test_01,random_credibility,0.1576880301972344,0.15395699439095564,0.0037310358062787596,0.0037310358062787596
4042,pca_progressive_test_01,validation_selected_scalar,0.15395699439095564,0.15395699439095564,0.0,0.0
4042,pca_progressive_test_02,all_off,0.1445475717855233,0.1445475717855233,0.0,0.0
4042,pca_progressive_test_02,all_on,0.1442022300812503,0.1445475717855233,-0.00034534170427300004,0.0
4042,pca_progressive_test_02,anti_oracle,0.17319626077315628,0.1445475717855233,0.02864868898763298,0.02864868898763298
4042,pca_progressive_test_02,data_only,0.1445475717855233,0.1445475717855233,0.0,0.0
4042,pca_progressive_test_02,inverse_residual,0.14615309308909755,0.1445475717855233,0.0016055213035742477,0.0016055213035742477
4042,pca_progressive_test_02,oracle,0.13758356391473106,0.1445475717855233,-0.006964007870792238,0.0
4042,pca_progressive_test_02,priorcred,0.1436134860806349,0.1445475717855233,-0.0009340857048883988,0.0
4042,pca_progressive_test_02,random_credibility,0.14511840661654354,0.1445475717855233,0.0005708348310202449,0.0005708348310202449
4042,pca_progressive_test_02,validation_selected_scalar,0.1445475717855233,0.1445475717855233,0.0,0.0
4042,pca_progressive_test_03,all_off,0.1588268634248398,0.1588268634248398,0.0,0.0
4042,pca_progressive_test_03,all_on,0.15595151397451756,0.1588268634248398,-0.0028753494503222232,0.0
4042,pca_progressive_test_03,anti_oracle,0.18339353787602583,0.1588268634248398,0.024566674451186044,0.024566674451186044
4042,pca_progressive_test_03,data_only,0.1588268634248398,0.1588268634248398,0.0,0.0
4042,pca_progressive_test_03,inverse_residual,0.15827249148129555,0.1588268634248398,-0.0005543719435442407,0.0
4042,pca_progressive_test_03,oracle,0.14755282257477445,0.1588268634248398,-0.011274040850065337,0.0
4042,pca_progressive_test_03,priorcred,0.15298307858199453,0.1588268634248398,-0.005843784842845257,0.0
4042,pca_progressive_test_03,random_credibility,0.15785985263795552,0.1588268634248398,-0.0009670107868842703,0.0
4042,pca_progressive_test_03,validation_selected_scalar,0.1588268634248398,0.1588268634248398,0.0,0.0
4042,pca_progressive_test_04,all_off,0.18898134550432244,0.18898134550432244,0.0,0.0
4042,pca_progressive_test_04,all_on,0.19355902463946772,0.18898134550432244,0.004577679135145285,0.004577679135145285
4042,pca_progressive_test_04,anti_oracle,0.22447283309675037,0.18898134550432244,0.03549148759242793,0.03549148759242793
4042,pca_progressive_test_04,data_only,0.18898134550432244,0.18898134550432244,0.0,0.0
4042,pca_progressive_test_04,inverse_residual,0.19681740107098658,0.18898134550432244,0.00783605556666414,0.00783605556666414
4042,pca_progressive_test_04,oracle,0.17792485897134636,0.18898134550432244,-0.011056486532976084,0.0
4042,pca_progressive_test_04,priorcred,0.18425288631624712,0.18898134550432244,-0.0047284591880753235,0.0
4042,pca_progressive_test_04,random_credibility,0.1931946468955216,0.18898134550432244,0.004213301391199159,0.004213301391199159
4042,pca_progressive_test_04,validation_selected_scalar,0.18898134550432244,0.18898134550432244,0.0,0.0
4042,pca_step_test_01,all_off,0.2612251674254638,0.2612251674254638,0.0,0.0
4042,pca_step_test_01,all_on,0.2592944345895905,0.2612251674254638,-0.0019307328358733056,0.0
4042,pca_step_test_01,anti_oracle,0.303010112586617,0.2612251674254638,0.041784945161153164,0.041784945161153164
4042,pca_step_test_01,data_only,0.2612251674254638,0.2612251674254638,0.0,0.0
4042,pca_step_test_01,inverse_residual,0.2618607557883913,0.2612251674254638,0.0006355883629274861,0.0006355883629274861
4042,pca_step_test_01,oracle,0.24245103048594027,0.2612251674254638,-0.01877413693952354,0.0
4042,pca_step_test_01,priorcred,0.257264033090023,0.2612251674254638,-0.003961134335440819,0.0
4042,pca_step_test_01,random_credibility,0.26116076557297013,0.2612251674254638,-6.440185249367847e-05,0.0
4042,pca_step_test_01,validation_selected_scalar,0.2612251674254638,0.2612251674254638,0.0,0.0
4042,pca_step_test_02,all_off,0.28131512270940007,0.28131512270940007,0.0,0.0
4042,pca_step_test_02,all_on,0.2857413892528585,0.28131512270940007,0.004426266543458457,0.004426266543458457
4042,pca_step_test_02,anti_oracle,0.3202581228247377,0.28131512270940007,0.038943000115337634,0.038943000115337634
4042,pca_step_test_02,data_only,0.28131512270940007,0.28131512270940007,0.0,0.0
4042,pca_step_test_02,inverse_residual,0.29046374598645924,0.28131512270940007,0.009148623277059176,0.009148623277059176
4042,pca_step_test_02,oracle,0.26556609988659946,0.28131512270940007,-0.015749022822800607,0.0
4042,pca_step_test_02,priorcred,0.2838457091251747,0.28131512270940007,0.0025305864157746383,0.0025305864157746383
4042,pca_step_test_02,random_credibility,0.2868635557984345,0.28131512270940007,0.00554843308903441,0.00554843308903441
4042,pca_step_test_02,validation_selected_scalar,0.28131512270940007,0.28131512270940007,0.0,0.0
4042,pca_step_test_03,all_off,0.25467187297369287,0.25467187297369287,0.0,0.0
4042,pca_step_test_03,all_on,0.24904864058460982,0.25467187297369287,-0.005623232389083049,0.0
4042,pca_step_test_03,anti_oracle,0.27452493132655137,0.25467187297369287,0.0198530583528585,0.0198530583528585
4042,pca_step_test_03,data_only,0.25467187297369287,0.25467187297369287,0.0,0.0
4042,pca_step_test_03,inverse_residual,0.24931334759710355,0.25467187297369287,-0.005358525376589318,0.0
4042,pca_step_test_03,oracle,0.2394436383653401,0.25467187297369287,-0.015228234608352764,0.0
4042,pca_step_test_03,priorcred,0.2395693854804503,0.25467187297369287,-0.015102487493242583,0.0
4042,pca_step_test_03,random_credibility,0.2500303286585274,0.25467187297369287,-0.004641544315165447,0.0
4042,pca_step_test_03,validation_selected_scalar,0.25467187297369287,0.25467187297369287,0.0,0.0
4042,pca_step_test_04,all_off,0.29976939997389823,0.29976939997389823,0.0,0.0
4042,pca_step_test_04,all_on,0.3043502190786715,0.29976939997389823,0.004580819104773259,0.004580819104773259
4042,pca_step_test_04,anti_oracle,0.33575229042193594,0.29976939997389823,0.03598289044803771,0.03598289044803771
4042,pca_step_test_04,data_only,0.29976939997389823,0.29976939997389823,0.0,0.0
4042,pca_step_test_04,inverse_residual,0.3095912550827394,0.29976939997389823,0.009821855108841149,0.009821855108841149
4042,pca_step_test_04,oracle,0.27746973476567605,0.29976939997389823,-0.022299665208222186,0.0
4042,pca_step_test_04,priorcred,0.294004941021956,0.29976939997389823,-0.00576445895194222,0.0
4042,pca_step_test_04,random_credibility,0.3010536456228134,0.29976939997389823,0.001284245648915161,0.001284245648915161
4042,pca_step_test_04,validation_selected_scalar,0.29976939997389823,0.29976939997389823,0.0,0.0
